Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 40, 0), has_cycles=False, cost=64364.0, var_name='r0'), Route(path=(0, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=151446.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 0), has_cycles=False, cost=116604.0, var_name='r7'), Route(path=(0, 61, 22, 29, 9, 53, 13, 50, 36, 24, 16, 34, 0), has_cycles=False, cost=205692.0, var_name='r8'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r9'), Route(path=(0, 4, 0), has_cycles=False, cost=166092.0, var_name='r10')]
Initial dist: 13562.0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10624.351322430051
Starting branch and price algorithm, direction: mixed
34/16 [1065304/1075965/1356201] d=33 t=10s
20126/171 [1065304/1206976/1214733] d=308 t=4370s
20183/170 [1065304/1213299/1214733] d=315 t=4380s
20220/172 [1065304/1207931/1214733] d=319 t=4390s
20251/168 [1065304/1200308/1214733] d=299 t=4400s
20296/174 [1065304/1212549/1214733] d=324 t=4410s
20343/172 [1065304/1214189/1214733] d=321 t=4420s
20403/170 [1065304/1201000/1214733] d=306 t=4430s
20473/168 [1065304/1193784/1214733] d=300 t=4440s
20519/168 [1065304/1209503/1214733] d=312 t=4450s
20563/167 [1065304/1206320/1214733] d=306 t=4460s
20596/171 [1065304/1201267/1214733] d=314 t=4470s
20629/169 [1065304/1206616/1214733] d=309 t=4480s
20654/172 [1065304/1205646/1214733] d=316 t=4490s
20692/167 [1065304/1197490/1214733] d=298 t=4500s
20740/176 [1065304/1214586/1214733] d=324 t=4510s
20788/170 [1065304/1202873/1214733] d=306 t=4520s
20827/172 [1065304/1212344/1214733] d=315 t=4530s
20890/170 [1065304/1213474/1214733] d=308 t=4540s
20935/169 [1065304/1214313/1214733] d=313 t=4550s
20993/171 [1065304/1211928/1214733] d=311 t=4560s
21042/170 [1065304/1213581/1214733] d=319 t=4570s
21101/165 [1065304/1189096/1214733] d=289 t=4580s
21141/178 [1065304/1209520/1214733] d=325 t=4590s
21196/174 [1065304/1213580/1214733] d=320 t=4600s
21241/172 [1065304/1212441/1214733] d=322 t=4610s
21287/170 [1065304/1210324/1214733] d=307 t=4620s
21326/168 [1065304/1207937/1214733] d=302 t=4630s
21375/166 [1065304/1207748/1214733] d=298 t=4640s
21423/166 [1065304/1208378/1214733] d=294 t=4650s
21479/166 [1065304/1193908/1214733] d=293 t=4660s
21517/175 [1065304/1206042/1214733] d=321 t=4670s
21572/173 [1065304/1205122/1214733] d=309 t=4680s
21627/173 [1065304/1209417/1214733] d=319 t=4690s
21662/174 [1065304/1210042/1214733] d=321 t=4700s
21690/173 [1065304/1201283/1214733] d=309 t=4710s
21733/176 [1065304/1214238/1214733] d=324 t=4720s
21794/174 [1065304/1211753/1214733] d=320 t=4730s
21838/170 [1065304/1203464/1214733] d=305 t=4740s
21884/172 [1065304/1203385/1214733] d=312 t=4750s
21934/170 [1065304/1207249/1214733] d=314 t=4760s
21978/170 [1065304/1213636/1214733] d=321 t=4770s
22021/168 [1065304/1210519/1214733] d=301 t=4780s
22066/170 [1065304/1210223/1214733] d=312 t=4790s
22113/171 [1065304/1211552/1214733] d=305 t=4800s
22162/167 [1065304/1213013/1214733] d=303 t=4810s
22201/168 [1065304/1210462/1214733] d=312 t=4820s
22239/166 [1065304/1208017/1214733] d=299 t=4830s
22281/167 [1065304/1214022/1214733] d=313 t=4840s
22314/170 [1065304/1207905/1214733] d=305 t=4850s
22340/170 [1065304/1213040/1214733] d=311 t=4860s
22376/168 [1065304/1210315/1214733] d=310 t=4870s
22416/168 [1065304/1213966/1214733] d=307 t=4880s
22454/170 [1065304/1208288/1214733] d=307 t=4890s
22488/167 [1065304/1206959/1214733] d=299 t=4900s
22523/166 [1065304/1209928/1214733] d=300 t=4910s
22564/163 [1065304/1211839/1214733] d=289 t=4920s
22597/175 [1065304/1204559/1214733] d=313 t=4930s
22632/172 [1065304/1211142/1214733] d=318 t=4940s
22664/175 [1065304/1212774/1214733] d=317 t=4950s
22692/172 [1065304/1211868/1214733] d=311 t=4960s
22726/173 [1065304/1210997/1214733] d=313 t=4970s
22773/172 [1065304/1212260/1214733] d=319 t=4980s
22817/173 [1065304/1208804/1214733] d=310 t=4990s
22865/166 [1065304/1195081/1214733] d=297 t=5000s
22915/168 [1065304/1206820/1214733] d=306 t=5010s
22952/164 [1065304/1214623/1214733] d=299 t=5020s
22993/163 [1065304/1201189/1214733] d=299 t=5030s
23050/170 [1065304/1211159/1214733] d=306 t=5040s
23096/172 [1065304/1208855/1214733] d=309 t=5050s
23134/165 [1065304/1197502/1214733] d=292 t=5060s
23189/163 [1065304/1214720/1214733] d=302 t=5070s
23249/172 [1065304/1198603/1214733] d=313 t=5080s
23306/171 [1065304/1199460/1214733] d=317 t=5090s
23362/168 [1065304/1207761/1214733] d=302 t=5100s
23429/167 [1065304/1204499/1214733] d=298 t=5110s
23484/167 [1065304/1192921/1214733] d=300 t=5120s
23525/163 [1065304/1191275/1214733] d=293 t=5130s
23562/170 [1065304/1212782/1214733] d=311 t=5140s
23615/170 [1065304/1212383/1214733] d=310 t=5150s
23677/167 [1065304/1198483/1214733] d=300 t=5160s
23726/167 [1065304/1203755/1214733] d=304 t=5170s
23776/165 [1065304/1210694/1214733] d=301 t=5180s
23834/162 [1065304/1204504/1214733] d=297 t=5190s
23884/174 [1065304/1183703/1214733] d=305 t=5200s
23919/181 [1065304/1213868/1214733] d=334 t=5210s
23958/180 [1065304/1209532/1214733] d=330 t=5220s
23998/177 [1065304/1210881/1214733] d=320 t=5230s
24037/175 [1065304/1191194/1214733] d=309 t=5240s
24074/176 [1065304/1213600/1214733] d=319 t=5250s
24117/173 [1065304/1191958/1214733] d=305 t=5260s
24155/177 [1065304/1196540/1214733] d=318 t=5270s
24203/177 [1065304/1209795/1214733] d=321 t=5280s
24240/179 [1065304/1201678/1214733] d=320 t=5290s
24270/179 [1065304/1212765/1214733] d=323 t=5300s
24302/177 [1065304/1214284/1214733] d=326 t=5310s
24340/175 [1065304/1211368/1214733] d=322 t=5320s
24379/179 [1065304/1214398/1214733] d=321 t=5330s
24419/178 [1065304/1205841/1214733] d=327 t=5340s
24461/174 [1065304/1206618/1214733] d=314 t=5350s
24496/178 [1065304/1208498/1214733] d=320 t=5360s
24531/174 [1065304/1198502/1214733] d=312 t=5370s
24573/175 [1065304/1206071/1214733] d=314 t=5380s
24612/175 [1065304/1202566/1214733] d=321 t=5390s
24646/176 [1065304/1211038/1214733] d=322 t=5400s
24678/173 [1065304/1206963/1214733] d=314 t=5410s
24709/174 [1065304/1214112/1214733] d=329 t=5420s
24754/173 [1065304/1211394/1214733] d=319 t=5430s
24801/172 [1065304/1191501/1214733] d=308 t=5440s
24847/173 [1065304/1204249/1214733] d=315 t=5450s
24897/171 [1065304/1188436/1214733] d=305 t=5460s
24940/172 [1065304/1191762/1214733] d=314 t=5470s
24988/179 [1065304/1211443/1214733] d=326 t=5480s
25036/175 [1065304/1209291/1214733] d=321 t=5490s
25073/176 [1065304/1202020/1214733] d=323 t=5500s
25113/174 [1065304/1200074/1214733] d=316 t=5510s
25163/175 [1065304/1205962/1214733] d=319 t=5520s
25216/173 [1065304/1206344/1214733] d=318 t=5530s
25271/176 [1065304/1209981/1214733] d=328 t=5540s
25318/172 [1065304/1211794/1214733] d=317 t=5550s
25377/171 [1065304/1210242/1214733] d=317 t=5560s
25426/175 [1065304/1212021/1214733] d=325 t=5570s
25471/171 [1065304/1200277/1214733] d=303 t=5580s
25516/172 [1065304/1214035/1214733] d=313 t=5590s
25565/176 [1065304/1207900/1214733] d=316 t=5600s
25605/173 [1065304/1213304/1214733] d=322 t=5610s
25661/170 [1065304/1208268/1214733] d=306 t=5620s
25707/172 [1065304/1205813/1214733] d=314 t=5630s
25753/172 [1065304/1212744/1214733] d=312 t=5640s
25795/172 [1065304/1212923/1214733] d=307 t=5650s
25829/174 [1065304/1210371/1214733] d=310 t=5660s
25860/173 [1065304/1210418/1214733] d=313 t=5670s
25894/171 [1065304/1209813/1214733] d=311 t=5680s
25930/164 [1065304/1198758/1214733] d=287 t=5690s
25962/166 [1065304/1213318/1214733] d=301 t=5700s
26010/168 [1065304/1187003/1214733] d=297 t=5710s
26068/169 [1065304/1209339/1214733] d=305 t=5720s
26119/168 [1065304/1199810/1214733] d=303 t=5730s
26162/163 [1065304/1203143/1214733] d=288 t=5740s
26213/165 [1065304/1209083/1214733] d=294 t=5750s
26268/168 [1065304/1203328/1214733] d=300 t=5760s
26330/164 [1065304/1209704/1214733] d=298 t=5770s
26382/163 [1065304/1210031/1214733] d=300 t=5780s
26420/163 [1065304/1214634/1214733] d=293 t=5790s
26470/163 [1065304/1181480/1214733] d=288 t=5800s
26505/173 [1065304/1198115/1214733] d=309 t=5810s
26555/170 [1065304/1198125/1214733] d=302 t=5820s
26606/171 [1065304/1195801/1214733] d=303 t=5830s
26642/170 [1065304/1203346/1214733] d=303 t=5840s
26678/170 [1065304/1203921/1214733] d=304 t=5850s
26708/167 [1065304/1200790/1214733] d=296 t=5860s
26744/170 [1065304/1212870/1214733] d=312 t=5870s
26776/172 [1065304/1209055/1214733] d=308 t=5880s
26818/168 [1065304/1213965/1214733] d=309 t=5890s
26859/165 [1065304/1193195/1214733] d=300 t=5900s
26900/167 [1065304/1203433/1214733] d=299 t=5910s
26930/168 [1065304/1214353/1214733] d=310 t=5920s
26980/166 [1065304/1204132/1214733] d=299 t=5930s
27026/167 [1065304/1200235/1214733] d=304 t=5940s
27061/167 [1065304/1213159/1214733] d=309 t=5950s
27100/166 [1065304/1214268/1214733] d=304 t=5960s
27155/164 [1065304/1187647/1214733] d=294 t=5970s
27214/167 [1065304/1202714/1214733] d=297 t=5980s
27261/167 [1065304/1210694/1214733] d=302 t=5990s
27302/168 [1065304/1213124/1214733] d=306 t=6000s
27348/165 [1065304/1206407/1214733] d=298 t=6010s
27397/165 [1065304/1212426/1214733] d=301 t=6020s
27443/169 [1065304/1211917/1214733] d=303 t=6030s
27491/165 [1065304/1212389/1214733] d=302 t=6040s
27545/166 [1065304/1211980/1214733] d=297 t=6050s
27608/169 [1065304/1205507/1214733] d=304 t=6060s
27675/166 [1065304/1211120/1214733] d=299 t=6070s
27751/164 [1065304/1201913/1214733] d=296 t=6080s
27831/162 [1065304/1207865/1214733] d=292 t=6090s
27899/165 [1065304/1202911/1214733] d=296 t=6100s
27957/168 [1065304/1204998/1214733] d=306 t=6110s
28010/167 [1065304/1205452/1214733] d=299 t=6120s
28055/165 [1065304/1212407/1214733] d=296 t=6130s
28117/161 [1065304/1199150/1214733] d=290 t=6140s
28160/164 [1065304/1210881/1214733] d=290 t=6150s
28203/160 [1065304/1209930/1214733] d=288 t=6160s
28241/171 [1065304/1179728/1214733] d=302 t=6170s
28302/172 [1065304/1197668/1214733] d=305 t=6180s
28349/177 [1065304/1212917/1214733] d=330 t=6190s
28390/175 [1065304/1208799/1214733] d=316 t=6200s
28442/174 [1065304/1200861/1214733] d=319 t=6210s
28489/173 [1065304/1211608/1214733] d=311 t=6220s
28546/172 [1065304/1207216/1214733] d=311 t=6230s
28586/174 [1065304/1214535/1214733] d=315 t=6240s
28635/171 [1065304/1207306/1214733] d=312 t=6250s
28679/183 [1065304/1203953/1214733] d=340 t=6260s
28721/184 [1065304/1204215/1214733] d=340 t=6270s
28762/182 [1065304/1211357/1214733] d=348 t=6280s
28801/180 [1065304/1214437/1214733] d=339 t=6290s
28839/178 [1065304/1202087/1214733] d=328 t=6300s
28888/179 [1065304/1209468/1214733] d=331 t=6310s
28940/176 [1065304/1205750/1214733] d=325 t=6320s
28971/177 [1065304/1212778/1214733] d=342 t=6330s
29011/173 [1065304/1196487/1214733] d=313 t=6340s
29053/174 [1065304/1213534/1214733] d=318 t=6350s
29099/176 [1065304/1210212/1214733] d=330 t=6360s
29139/173 [1065304/1209265/1214733] d=316 t=6370s
29187/172 [1065304/1185965/1214733] d=310 t=6380s
29233/174 [1065304/1198109/1214733] d=315 t=6390s
29296/174 [1065304/1205698/1214733] d=330 t=6400s
29350/169 [1065304/1205764/1214733] d=315 t=6410s
29388/180 [1065304/1199511/1214733] d=326 t=6420s
29423/175 [1065304/1213127/1214733] d=321 t=6430s
29463/172 [1065304/1201913/1214733] d=313 t=6440s
29498/174 [1065304/1198809/1214733] d=318 t=6450s
29541/170 [1065304/1185130/1214733] d=306 t=6460s
29574/176 [1065304/1211396/1214733] d=325 t=6470s
29624/171 [1065304/1188298/1214733] d=310 t=6480s
29670/174 [1065304/1207224/1214733] d=322 t=6490s
29723/171 [1065304/1207518/1214733] d=322 t=6500s
29767/171 [1065304/1211870/1214733] d=315 t=6510s
29825/167 [1065304/1204779/1214733] d=298 t=6520s
29880/171 [1065304/1194923/1214733] d=315 t=6530s
29949/173 [1065304/1212037/1214733] d=319 t=6540s
30005/170 [1065304/1207773/1214733] d=310 t=6550s
30045/169 [1065304/1208954/1214733] d=320 t=6560s
30105/171 [1065304/1197808/1214733] d=312 t=6570s
30145/168 [1065304/1208702/1214733] d=325 t=6580s
30184/169 [1065304/1182490/1214733] d=308 t=6590s
30231/167 [1065304/1208382/1214733] d=310 t=6600s
30274/170 [1065304/1211194/1214733] d=327 t=6610s
30315/168 [1065304/1199754/1214733] d=302 t=6620s
30352/166 [1065304/1200176/1214733] d=298 t=6630s
30392/168 [1065304/1205248/1214733] d=304 t=6640s
30437/169 [1065304/1210561/1214733] d=310 t=6650s
30474/166 [1065304/1198689/1214733] d=301 t=6660s
30510/166 [1065304/1201012/1214733] d=297 t=6670s
30548/165 [1065304/1213474/1214733] d=298 t=6680s
30583/166 [1065304/1198587/1214733] d=305 t=6690s
30627/165 [1065304/1209202/1214733] d=305 t=6700s
30668/173 [1065304/1201368/1214733] d=309 t=6710s
30708/176 [1065304/1214620/1214733] d=329 t=6720s
30750/174 [1065304/1195196/1214733] d=310 t=6730s
30788/176 [1065304/1208478/1214733] d=325 t=6740s
30852/176 [1065304/1203016/1214733] d=315 t=6750s
30893/174 [1065304/1206396/1214733] d=325 t=6760s
30936/171 [1065304/1195314/1214733] d=307 t=6770s
30965/173 [1065304/1211176/1214733] d=322 t=6780s
31004/170 [1065304/1201325/1214733] d=307 t=6790s
31068/171 [1065304/1214248/1214733] d=314 t=6800s
31119/169 [1065304/1206750/1214733] d=306 t=6810s
31155/170 [1065304/1214444/1214733] d=310 t=6820s
31192/171 [1065304/1197054/1214733] d=302 t=6830s
31222/169 [1065304/1209259/1214733] d=309 t=6840s
31259/171 [1065304/1199840/1214733] d=302 t=6850s
31297/171 [1065304/1208361/1214733] d=307 t=6860s
31339/168 [1065304/1209618/1214733] d=307 t=6870s
31389/172 [1065304/1208851/1214733] d=309 t=6880s
31432/170 [1065304/1212686/1214733] d=310 t=6890s
31474/169 [1065304/1196440/1214733] d=306 t=6900s
31514/170 [1065304/1202545/1214733] d=304 t=6910s
31546/168 [1065304/1213717/1214733] d=306 t=6920s
31588/169 [1065304/1213867/1214733] d=310 t=6930s
31651/168 [1065304/1192554/1214733] d=305 t=6940s
31700/169 [1065304/1196310/1214733] d=314 t=6950s
31748/165 [1065304/1186023/1214733] d=293 t=6960s
31779/182 [1065304/1198829/1214733] d=324 t=6970s
31808/185 [1065304/1210627/1214733] d=333 t=6980s
31843/180 [1065304/1210392/1214733] d=330 t=6990s
31890/177 [1065304/1206412/1214733] d=316 t=7000s
31933/180 [1065304/1207417/1214733] d=325 t=7010s
31983/170 [1065304/1203484/1214733] d=302 t=7020s
32028/169 [1065304/1197700/1214733] d=307 t=7030s
32103/168 [1065304/1197244/1214733] d=299 t=7040s
32142/170 [1065304/1206857/1214733] d=309 t=7050s
32182/168 [1065304/1209621/1214733] d=306 t=7060s
32227/171 [1065304/1202894/1214733] d=307 t=7070s
32278/169 [1065304/1211167/1214733] d=304 t=7080s
32327/167 [1065304/1209673/1214733] d=299 t=7090s
32366/166 [1065304/1204244/1214733] d=302 t=7100s
32442/164 [1065304/1208155/1214733] d=300 t=7110s
32507/164 [1065304/1197390/1214733] d=298 t=7120s
32582/161 [1065304/1183022/1214733] d=289 t=7130s
32622/179 [1065304/1203771/1214733] d=329 t=7140s
32669/174 [1065304/1205402/1214733] d=321 t=7150s
32715/172 [1065304/1205395/1214733] d=328 t=7160s
32768/173 [1065304/1203845/1214733] d=319 t=7170s
32818/168 [1065304/1207109/1214733] d=310 t=7180s
32875/170 [1065304/1214447/1214733] d=325 t=7190s
32940/169 [1065304/1212579/1214733] d=318 t=7200s
32991/164 [1065304/1199093/1214733] d=301 t=7210s
33035/167 [1065304/1213307/1214733] d=313 t=7220s
33097/165 [1065304/1211048/1214733] d=310 t=7230s
33149/168 [1065304/1211823/1214733] d=322 t=7240s
33208/167 [1065304/1205719/1214733] d=317 t=7250s
33255/166 [1065304/1214619/1214733] d=322 t=7260s
33314/166 [1065304/1206634/1214733] d=309 t=7270s
33384/165 [1065304/1209545/1214733] d=314 t=7280s
33441/165 [1065304/1208761/1214733] d=306 t=7290s
33491/162 [1065304/1189883/1214733] d=298 t=7300s
33548/172 [1065304/1206784/1214733] d=321 t=7310s
33594/172 [1065304/1214334/1214733] d=323 t=7320s
33633/171 [1065304/1210876/1214733] d=319 t=7330s
33681/169 [1065304/1199426/1214733] d=311 t=7340s
33725/168 [1065304/1207245/1214733] d=314 t=7350s
33786/166 [1065304/1214136/1214733] d=310 t=7360s
33831/167 [1065304/1212529/1214733] d=311 t=7370s
33889/167 [1065304/1204015/1214733] d=306 t=7380s
33954/164 [1065304/1214283/1214733] d=304 t=7390s
34002/168 [1065304/1209378/1214733] d=314 t=7400s
34054/167 [1065304/1211322/1214733] d=315 t=7410s
34103/170 [1065304/1212722/1214733] d=331 t=7420s
34154/169 [1065304/1210978/1214733] d=329 t=7430s
34209/166 [1065304/1208455/1214733] d=319 t=7440s
34258/165 [1065304/1206713/1214733] d=308 t=7450s
34323/164 [1065304/1193664/1214733] d=301 t=7460s
34376/169 [1065304/1197613/1214733] d=322 t=7470s
34440/170 [1065304/1214235/1214733] d=321 t=7480s
34493/170 [1065304/1211049/1214733] d=324 t=7490s
34542/168 [1065304/1205159/1214733] d=325 t=7500s
34581/163 [1065304/1211768/1214733] d=303 t=7510s
34619/168 [1065304/1213335/1214733] d=331 t=7520s
34658/163 [1065304/1204087/1214733] d=297 t=7530s
34690/167 [1065304/1214042/1214733] d=321 t=7540s
34734/164 [1065304/1208035/1214733] d=310 t=7550s
34780/161 [1065304/1185221/1214733] d=287 t=7560s
34813/168 [1065304/1212772/1214733] d=320 t=7570s
34861/164 [1065304/1211627/1214733] d=300 t=7580s
34905/163 [1065304/1211977/1214733] d=300 t=7590s
34950/163 [1065304/1213085/1214733] d=307 t=7600s
35010/162 [1065304/1209610/1214733] d=299 t=7610s
35054/176 [1065304/1189730/1214733] d=311 t=7620s
35099/177 [1065304/1201499/1214733] d=319 t=7630s
35166/175 [1065304/1208901/1214733] d=320 t=7640s
35218/182 [1065304/1211802/1214733] d=340 t=7650s
35266/179 [1065304/1212566/1214733] d=329 t=7660s
35318/176 [1065304/1210343/1214733] d=323 t=7670s
35371/185 [1065304/1204074/1214733] d=332 t=7680s
35416/180 [1065304/1207542/1214733] d=324 t=7690s
35457/179 [1065304/1209296/1214733] d=325 t=7700s
35512/177 [1065304/1198739/1214733] d=318 t=7710s
35556/178 [1065304/1213180/1214733] d=323 t=7720s
35588/175 [1065304/1206830/1214733] d=314 t=7730s
35626/175 [1065304/1211461/1214733] d=328 t=7740s
35673/174 [1065304/1210879/1214733] d=323 t=7750s
35716/173 [1065304/1205828/1214733] d=312 t=7760s
35748/177 [1065304/1214516/1214733] d=340 t=7770s
35800/174 [1065304/1209569/1214733] d=334 t=7780s
35860/175 [1065304/1206450/1214733] d=318 t=7790s
35919/174 [1065304/1206451/1214733] d=326 t=7800s
35965/173 [1065304/1208286/1214733] d=311 t=7810s
36005/174 [1065304/1212960/1214733] d=309 t=7820s
36035/171 [1065304/1210596/1214733] d=309 t=7830s
36065/172 [1065304/1208284/1214733] d=312 t=7840s
36100/178 [1065304/1205163/1214733] d=323 t=7850s
36134/180 [1065304/1214672/1214733] d=327 t=7860s
36172/177 [1065304/1213432/1214733] d=322 t=7870s
36214/173 [1065304/1208582/1214733] d=309 t=7880s
36264/173 [1065304/1209419/1214733] d=313 t=7890s
36324/171 [1065304/1214008/1214733] d=314 t=7900s
36369/168 [1065304/1213019/1214733] d=301 t=7910s
### Integer solution found 1214601.0 ###
36416/172 [1065304/1211527/1214601] d=314 t=7920s
36460/172 [1065304/1209876/1214601] d=313 t=7930s
36533/171 [1065304/1203526/1214601] d=321 t=7940s
36590/174 [1065304/1206819/1214601] d=321 t=7950s
36650/171 [1065304/1212768/1214601] d=321 t=7960s
36703/172 [1065304/1211232/1214601] d=315 t=7970s
36772/171 [1065304/1214522/1214601] d=307 t=7980s
36812/169 [1065304/1212513/1214601] d=309 t=7990s
36856/179 [1065304/1213887/1214601] d=338 t=8000s
36899/176 [1065304/1213464/1214601] d=326 t=8010s
36945/175 [1065304/1207933/1214601] d=323 t=8020s
36999/174 [1065304/1206893/1214601] d=322 t=8030s
37049/172 [1065304/1206116/1214601] d=312 t=8040s
37097/172 [1065304/1194018/1214601] d=312 t=8050s
37156/173 [1065304/1209839/1214601] d=318 t=8060s
37217/169 [1065304/1210048/1214601] d=313 t=8070s
37268/170 [1065304/1213136/1214601] d=318 t=8080s
37318/170 [1065304/1182915/1214601] d=301 t=8090s
37355/181 [1065304/1214008/1214601] d=335 t=8100s
37394/176 [1065304/1199999/1214601] d=316 t=8110s
37440/178 [1065304/1209984/1214601] d=328 t=8120s
37490/178 [1065304/1210520/1214601] d=332 t=8130s
37544/178 [1065304/1206940/1214601] d=331 t=8140s
37581/177 [1065304/1202936/1214601] d=317 t=8150s
37615/176 [1065304/1203887/1214601] d=320 t=8160s
37657/175 [1065304/1213257/1214601] d=319 t=8170s
37695/173 [1065304/1207714/1214601] d=319 t=8180s
37741/174 [1065304/1199456/1214601] d=314 t=8190s
37790/173 [1065304/1186489/1214601] d=307 t=8200s
37813/177 [1065304/1200960/1214601] d=322 t=8210s
37838/179 [1065304/1213759/1214601] d=333 t=8220s
37863/180 [1065304/1201753/1214601] d=325 t=8230s
37890/180 [1065304/1208377/1214601] d=332 t=8240s
37922/183 [1065304/1212777/1214601] d=337 t=8250s
37957/179 [1065304/1206008/1214601] d=328 t=8260s
37995/178 [1065304/1213805/1214601] d=332 t=8270s
38037/180 [1065304/1212597/1214601] d=329 t=8280s
38086/178 [1065304/1208916/1214601] d=329 t=8290s
38130/179 [1065304/1211880/1214601] d=334 t=8300s
38169/177 [1065304/1207691/1214601] d=323 t=8310s
38205/177 [1065304/1205357/1214601] d=325 t=8320s
38250/177 [1065304/1197818/1214601] d=318 t=8330s
38298/176 [1065304/1200435/1214601] d=316 t=8340s
38353/174 [1065304/1213238/1214601] d=325 t=8350s
38407/174 [1065304/1211266/1214601] d=319 t=8360s
38443/174 [1065304/1210782/1214601] d=316 t=8370s
38489/176 [1065304/1194214/1214601] d=319 t=8380s
38536/177 [1065304/1193333/1214601] d=320 t=8390s
38580/173 [1065304/1213903/1214601] d=316 t=8400s
38633/170 [1065304/1206429/1214601] d=312 t=8410s
38673/170 [1065304/1208772/1214601] d=314 t=8420s
38714/169 [1065304/1211261/1214601] d=303 t=8430s
38760/170 [1065304/1214256/1214601] d=312 t=8440s
38809/175 [1065304/1203634/1214601] d=327 t=8450s
38864/168 [1065304/1190873/1214601] d=300 t=8460s
38899/180 [1065304/1208193/1214601] d=326 t=8470s
38950/180 [1065304/1211685/1214601] d=326 t=8480s
39002/180 [1065304/1211169/1214601] d=330 t=8490s
39056/178 [1065304/1204188/1214601] d=326 t=8500s
39116/177 [1065304/1211039/1214601] d=331 t=8510s
39151/175 [1065304/1211549/1214601] d=324 t=8520s
39188/175 [1065304/1210421/1214601] d=315 t=8530s
39232/175 [1065304/1211717/1214601] d=316 t=8540s
39270/177 [1065304/1210903/1214601] d=322 t=8550s
39316/174 [1065304/1214537/1214601] d=328 t=8560s
39361/171 [1065304/1208529/1214601] d=311 t=8570s
39391/172 [1065304/1211414/1214601] d=314 t=8580s
39428/170 [1065304/1200090/1214601] d=305 t=8590s
39460/176 [1065304/1212459/1214601] d=327 t=8600s
39491/172 [1065304/1212956/1214601] d=322 t=8610s
39533/172 [1065304/1214260/1214601] d=318 t=8620s
39582/169 [1065304/1214414/1214601] d=320 t=8630s
39631/175 [1065304/1198211/1214601] d=315 t=8640s
39674/177 [1065304/1210794/1214601] d=325 t=8650s
39727/175 [1065304/1213676/1214601] d=330 t=8660s
39787/172 [1065304/1214494/1214601] d=315 t=8670s
39827/172 [1065304/1209422/1214601] d=316 t=8680s
39880/174 [1065304/1203463/1214601] d=323 t=8690s
39926/173 [1065304/1204028/1214601] d=314 t=8700s
39969/176 [1065304/1214257/1214601] d=336 t=8710s
40005/173 [1065304/1214180/1214601] d=324 t=8720s
40040/175 [1065304/1200766/1214601] d=317 t=8730s
40084/174 [1065304/1201504/1214601] d=319 t=8740s
40131/175 [1065304/1198886/1214601] d=320 t=8750s
40163/175 [1065304/1200511/1214601] d=322 t=8760s
40209/174 [1065304/1206837/1214601] d=332 t=8770s
40256/175 [1065304/1210627/1214601] d=328 t=8780s
40317/171 [1065304/1204892/1214601] d=315 t=8790s
40359/178 [1065304/1210487/1214601] d=330 t=8800s
40403/173 [1065304/1210351/1214601] d=323 t=8810s
40450/172 [1065304/1210092/1214601] d=324 t=8820s
40494/173 [1065304/1206565/1214601] d=317 t=8830s
40524/172 [1065304/1211024/1214601] d=320 t=8840s
40560/175 [1065304/1213256/1214601] d=326 t=8850s
40615/172 [1065304/1208347/1214601] d=315 t=8860s
40670/169 [1065304/1214459/1214601] d=310 t=8870s
40714/172 [1065304/1208684/1214601] d=326 t=8880s
40786/169 [1065304/1213856/1214601] d=314 t=8890s
40843/177 [1065304/1196921/1214601] d=323 t=8900s
40884/181 [1065304/1211614/1214601] d=345 t=8910s
40930/177 [1065304/1213105/1214601] d=343 t=8920s
40969/174 [1065304/1213410/1214601] d=327 t=8930s
41032/174 [1065304/1212535/1214601] d=334 t=8940s
41077/172 [1065304/1212858/1214601] d=333 t=8950s
41113/173 [1065304/1213698/1214601] d=335 t=8960s
41159/171 [1065304/1210251/1214601] d=312 t=8970s
