Loading data...
Data loaded
Train:	144
Test:	1
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10549.299777463882
Starting branch and price algorithm, direction: mixed
35/15 [1057327/1068180/1228306] d=34 t=10s
20016/179 [1057327/1167235/1179026] d=341 t=4370s
20053/181 [1057327/1177899/1179026] d=375 t=4380s
20093/179 [1057327/1175600/1179026] d=349 t=4390s
20133/180 [1057327/1176578/1179026] d=347 t=4400s
20183/178 [1057327/1178521/1179026] d=351 t=4410s
20216/180 [1057327/1174036/1179026] d=349 t=4420s
20255/179 [1057327/1175624/1179026] d=360 t=4430s
20299/177 [1057327/1176444/1179026] d=342 t=4440s
20342/180 [1057327/1177018/1179026] d=348 t=4450s
20381/180 [1057327/1177738/1179026] d=352 t=4460s
20422/176 [1057327/1176417/1179026] d=340 t=4470s
20464/182 [1057327/1165926/1179026] d=352 t=4480s
20507/181 [1057327/1178989/1179026] d=360 t=4490s
20560/178 [1057327/1175136/1179026] d=347 t=4500s
20602/179 [1057327/1168976/1179026] d=343 t=4510s
20654/180 [1057327/1178040/1179026] d=363 t=4520s
20697/180 [1057327/1178594/1179026] d=368 t=4530s
20748/179 [1057327/1175651/1179026] d=351 t=4540s
20801/178 [1057327/1178838/1179026] d=344 t=4550s
20846/179 [1057327/1174276/1179026] d=367 t=4560s
20887/175 [1057327/1171848/1179026] d=346 t=4570s
20934/176 [1057327/1176653/1179026] d=339 t=4580s
20983/175 [1057327/1175286/1179026] d=349 t=4590s
21040/179 [1057327/1172156/1179026] d=343 t=4600s
21100/175 [1057327/1171049/1179026] d=329 t=4610s
21159/175 [1057327/1173661/1179026] d=341 t=4620s
21221/175 [1057327/1165095/1179026] d=347 t=4630s
21300/172 [1057327/1168757/1179026] d=344 t=4640s
21362/172 [1057327/1159228/1179026] d=320 t=4650s
21399/182 [1057327/1175231/1179026] d=355 t=4660s
21438/178 [1057327/1176907/1179026] d=337 t=4670s
21479/182 [1057327/1174901/1179026] d=353 t=4680s
21529/182 [1057327/1172204/1179026] d=348 t=4690s
21571/183 [1057327/1173465/1179026] d=379 t=4700s
21610/179 [1057327/1176216/1179026] d=345 t=4710s
21646/176 [1057327/1174909/1179026] d=333 t=4720s
21677/179 [1057327/1178877/1179026] d=344 t=4730s
21719/179 [1057327/1166813/1179026] d=337 t=4740s
21764/180 [1057327/1169745/1179026] d=348 t=4750s
21807/178 [1057327/1167594/1179026] d=338 t=4760s
21852/183 [1057327/1178291/1179026] d=370 t=4770s
21900/181 [1057327/1169108/1179026] d=347 t=4780s
21945/180 [1057327/1178933/1179026] d=354 t=4790s
21992/177 [1057327/1174638/1179026] d=339 t=4800s
22030/178 [1057327/1178528/1179026] d=355 t=4810s
22066/179 [1057327/1163988/1179026] d=338 t=4820s
22103/179 [1057327/1164730/1179026] d=340 t=4830s
22143/183 [1057327/1172206/1179026] d=355 t=4840s
22198/179 [1057327/1175703/1179026] d=338 t=4850s
22258/178 [1057327/1173224/1179026] d=349 t=4860s
22294/179 [1057327/1176341/1179026] d=355 t=4870s
22331/184 [1057327/1175672/1179026] d=355 t=4880s
22370/182 [1057327/1173759/1179026] d=355 t=4890s
22415/182 [1057327/1169009/1179026] d=349 t=4900s
22463/183 [1057327/1175276/1179026] d=368 t=4910s
22523/180 [1057327/1175929/1179026] d=347 t=4920s
22572/181 [1057327/1175136/1179026] d=356 t=4930s
22612/180 [1057327/1178253/1179026] d=354 t=4940s
22655/178 [1057327/1177993/1179026] d=344 t=4950s
22701/180 [1057327/1172706/1179026] d=345 t=4960s
22742/180 [1057327/1179017/1179026] d=350 t=4970s
22783/177 [1057327/1169430/1179026] d=335 t=4980s
22825/181 [1057327/1177543/1179026] d=357 t=4990s
22877/179 [1057327/1175536/1179026] d=346 t=5000s
22930/179 [1057327/1177359/1179026] d=356 t=5010s
22977/179 [1057327/1174442/1179026] d=342 t=5020s
23027/177 [1057327/1174091/1179026] d=340 t=5030s
23067/176 [1057327/1177079/1179026] d=344 t=5040s
23109/174 [1057327/1169344/1179026] d=329 t=5050s
23163/174 [1057327/1177090/1179026] d=344 t=5060s
23208/177 [1057327/1172393/1179026] d=343 t=5070s
23241/178 [1057327/1177466/1179026] d=369 t=5080s
23281/176 [1057327/1178113/1179026] d=341 t=5090s
23325/175 [1057327/1173223/1179026] d=342 t=5100s
23381/173 [1057327/1177993/1179026] d=337 t=5110s
23446/177 [1057327/1176739/1179026] d=357 t=5120s
23523/173 [1057327/1178365/1179026] d=333 t=5130s
23572/172 [1057327/1166367/1179026] d=323 t=5140s
23618/170 [1057327/1172206/1179026] d=321 t=5150s
23653/179 [1057327/1164954/1179026] d=336 t=5160s
23706/178 [1057327/1173825/1179026] d=346 t=5170s
23752/177 [1057327/1166038/1179026] d=338 t=5180s
23802/177 [1057327/1175876/1179026] d=340 t=5190s
23871/175 [1057327/1176958/1179026] d=337 t=5200s
23918/171 [1057327/1177811/1179026] d=322 t=5210s
23952/176 [1057327/1171006/1179026] d=337 t=5220s
23999/178 [1057327/1175547/1179026] d=356 t=5230s
24045/174 [1057327/1176963/1179026] d=341 t=5240s
24100/177 [1057327/1175647/1179026] d=336 t=5250s
24165/171 [1057327/1170789/1179026] d=324 t=5260s
24224/170 [1057327/1178092/1179026] d=327 t=5270s
24272/170 [1057327/1162978/1179026] d=329 t=5280s
24329/173 [1057327/1168674/1179026] d=336 t=5290s
24395/171 [1057327/1176581/1179026] d=347 t=5300s
24458/176 [1057327/1167352/1179026] d=341 t=5310s
24519/173 [1057327/1155844/1179026] d=320 t=5320s
24558/180 [1057327/1163389/1179026] d=346 t=5330s
24598/179 [1057327/1178858/1179026] d=351 t=5340s
24634/182 [1057327/1172527/1179026] d=349 t=5350s
24674/179 [1057327/1166672/1179026] d=332 t=5360s
24720/179 [1057327/1172604/1179026] d=342 t=5370s
24761/176 [1057327/1174880/1179026] d=327 t=5380s
24817/175 [1057327/1177540/1179026] d=335 t=5390s
24863/185 [1057327/1178729/1179026] d=362 t=5400s
24931/182 [1057327/1172576/1179026] d=347 t=5410s
24996/181 [1057327/1177355/1179026] d=343 t=5420s
25053/181 [1057327/1178881/1179026] d=350 t=5430s
25102/181 [1057327/1177468/1179026] d=349 t=5440s
25155/178 [1057327/1167589/1179026] d=338 t=5450s
25215/178 [1057327/1167670/1179026] d=342 t=5460s
25280/179 [1057327/1175406/1179026] d=347 t=5470s
25338/177 [1057327/1176971/1179026] d=344 t=5480s
25389/177 [1057327/1170413/1179026] d=342 t=5490s
25453/177 [1057327/1172340/1179026] d=346 t=5500s
25511/178 [1057327/1176450/1179026] d=349 t=5510s
25577/174 [1057327/1178426/1179026] d=327 t=5520s
25623/176 [1057327/1176777/1179026] d=341 t=5530s
25679/174 [1057327/1178464/1179026] d=334 t=5540s
25721/175 [1057327/1171435/1179026] d=336 t=5550s
25764/173 [1057327/1170577/1179026] d=327 t=5560s
25819/173 [1057327/1173905/1179026] d=340 t=5570s
25871/174 [1057327/1170220/1179026] d=330 t=5580s
25936/172 [1057327/1171978/1179026] d=325 t=5590s
25985/171 [1057327/1178845/1179026] d=335 t=5600s
26035/168 [1057327/1175898/1179026] d=319 t=5610s
26075/168 [1057327/1173934/1179026] d=314 t=5620s
26116/171 [1057327/1178460/1179026] d=355 t=5630s
26164/166 [1057327/1156357/1179026] d=307 t=5640s
26205/185 [1057327/1161170/1179026] d=348 t=5650s
26252/184 [1057327/1175673/1179026] d=354 t=5660s
26308/182 [1057327/1178211/1179026] d=344 t=5670s
26351/181 [1057327/1171702/1179026] d=347 t=5680s
26407/179 [1057327/1170712/1179026] d=341 t=5690s
26460/177 [1057327/1169099/1179026] d=338 t=5700s
26502/177 [1057327/1177106/1179026] d=358 t=5710s
26551/177 [1057327/1174578/1179026] d=343 t=5720s
26609/174 [1057327/1178006/1179026] d=332 t=5730s
26661/175 [1057327/1174583/1179026] d=345 t=5740s
26704/184 [1057327/1175495/1179026] d=355 t=5750s
26754/181 [1057327/1170909/1179026] d=348 t=5760s
26794/180 [1057327/1174325/1179026] d=349 t=5770s
26855/177 [1057327/1178179/1179026] d=336 t=5780s
26898/179 [1057327/1177249/1179026] d=360 t=5790s
26946/174 [1057327/1162792/1179026] d=330 t=5800s
26985/178 [1057327/1172517/1179026] d=338 t=5810s
27031/177 [1057327/1178550/1179026] d=342 t=5820s
27078/177 [1057327/1172920/1179026] d=346 t=5830s
27124/176 [1057327/1168716/1179026] d=347 t=5840s
27166/176 [1057327/1168416/1179026] d=337 t=5850s
27212/178 [1057327/1177695/1179026] d=353 t=5860s
27252/173 [1057327/1178798/1179026] d=338 t=5870s
27306/173 [1057327/1176777/1179026] d=333 t=5880s
27385/176 [1057327/1167645/1179026] d=335 t=5890s
27451/173 [1057327/1175307/1179026] d=331 t=5900s
27505/170 [1057327/1176856/1179026] d=328 t=5910s
27551/175 [1057327/1164258/1179026] d=331 t=5920s
27595/184 [1057327/1178558/1179026] d=371 t=5930s
27649/181 [1057327/1170954/1179026] d=361 t=5940s
27723/178 [1057327/1177052/1179026] d=348 t=5950s
27767/177 [1057327/1170869/1179026] d=348 t=5960s
27829/175 [1057327/1177757/1179026] d=335 t=5970s
27872/178 [1057327/1173776/1179026] d=346 t=5980s
27926/177 [1057327/1171782/1179026] d=349 t=5990s
27957/173 [1057327/1161803/1179026] d=331 t=6000s
28008/179 [1057327/1178502/1179026] d=366 t=6010s
28077/174 [1057327/1170092/1179026] d=336 t=6020s
28123/175 [1057327/1176260/1179026] d=349 t=6030s
28169/174 [1057327/1177625/1179026] d=337 t=6040s
28243/172 [1057327/1163014/1179026] d=329 t=6050s
28318/172 [1057327/1177413/1179026] d=338 t=6060s
28362/171 [1057327/1167240/1179026] d=333 t=6070s
28405/176 [1057327/1173135/1179026] d=362 t=6080s
28444/172 [1057327/1170642/1179026] d=337 t=6090s
28494/170 [1057327/1175227/1179026] d=334 t=6100s
28556/172 [1057327/1171376/1179026] d=335 t=6110s
28614/167 [1057327/1174440/1179026] d=319 t=6120s
28656/179 [1057327/1178200/1179026] d=351 t=6130s
28698/177 [1057327/1173760/1179026] d=332 t=6140s
28738/174 [1057327/1177046/1179026] d=327 t=6150s
28778/173 [1057327/1173789/1179026] d=329 t=6160s
28819/174 [1057327/1178228/1179026] d=330 t=6170s
28855/176 [1057327/1170347/1179026] d=338 t=6180s
28903/173 [1057327/1165134/1179026] d=327 t=6190s
28962/180 [1057327/1174303/1179026] d=341 t=6200s
28998/176 [1057327/1176625/1179026] d=339 t=6210s
29037/174 [1057327/1165643/1179026] d=328 t=6220s
29073/176 [1057327/1176839/1179026] d=341 t=6230s
29115/176 [1057327/1168879/1179026] d=336 t=6240s
29155/175 [1057327/1176734/1179026] d=340 t=6250s
29207/174 [1057327/1172884/1179026] d=330 t=6260s
29246/174 [1057327/1175721/1179026] d=337 t=6270s
29292/171 [1057327/1175268/1179026] d=334 t=6280s
29347/168 [1057327/1177376/1179026] d=316 t=6290s
29392/168 [1057327/1177921/1179026] d=338 t=6300s
29434/171 [1057327/1172405/1179026] d=338 t=6310s
29483/168 [1057327/1158307/1179026] d=312 t=6320s
29526/173 [1057327/1175070/1179026] d=330 t=6330s
29573/172 [1057327/1172307/1179026] d=327 t=6340s
29620/174 [1057327/1177313/1179026] d=343 t=6350s
29671/171 [1057327/1175878/1179026] d=326 t=6360s
29732/174 [1057327/1177541/1179026] d=332 t=6370s
29781/178 [1057327/1176002/1179026] d=343 t=6380s
29821/174 [1057327/1167043/1179026] d=330 t=6390s
29861/179 [1057327/1176620/1179026] d=345 t=6400s
29907/176 [1057327/1178077/1179026] d=344 t=6410s
29946/173 [1057327/1174821/1179026] d=337 t=6420s
29989/175 [1057327/1177075/1179026] d=353 t=6430s
30027/174 [1057327/1168556/1179026] d=334 t=6440s
30063/179 [1057327/1175494/1179026] d=367 t=6450s
30114/177 [1057327/1176515/1179026] d=359 t=6460s
30170/178 [1057327/1178407/1179026] d=358 t=6470s
30233/176 [1057327/1178111/1179026] d=354 t=6480s
30288/178 [1057327/1178302/1179026] d=370 t=6490s
30338/177 [1057327/1178720/1179026] d=368 t=6500s
30395/173 [1057327/1175190/1179026] d=344 t=6510s
30449/176 [1057327/1175312/1179026] d=344 t=6520s
30496/173 [1057327/1172193/1179026] d=330 t=6530s
30539/175 [1057327/1177333/1179026] d=341 t=6540s
30580/174 [1057327/1176223/1179026] d=363 t=6550s
30626/171 [1057327/1177397/1179026] d=338 t=6560s
30670/171 [1057327/1177981/1179026] d=329 t=6570s
30713/171 [1057327/1178468/1179026] d=333 t=6580s
30772/171 [1057327/1169715/1179026] d=324 t=6590s
30829/170 [1057327/1167383/1179026] d=317 t=6600s
30865/174 [1057327/1177563/1179026] d=332 t=6610s
30909/176 [1057327/1174469/1179026] d=335 t=6620s
30944/173 [1057327/1178534/1179026] d=335 t=6630s
30984/171 [1057327/1171576/1179026] d=330 t=6640s
31025/168 [1057327/1174824/1179026] d=317 t=6650s
31068/167 [1057327/1175919/1179026] d=315 t=6660s
31108/171 [1057327/1178168/1179026] d=335 t=6670s
31148/168 [1057327/1175861/1179026] d=332 t=6680s
31195/165 [1057327/1176171/1179026] d=310 t=6690s
31226/176 [1057327/1150256/1179026] d=319 t=6700s
31266/184 [1057327/1168705/1179026] d=338 t=6710s
31316/183 [1057327/1164254/1179026] d=337 t=6720s
31357/182 [1057327/1166350/1179026] d=335 t=6730s
31405/181 [1057327/1178471/1179026] d=347 t=6740s
31451/190 [1057327/1175437/1179026] d=359 t=6750s
31496/194 [1057327/1173555/1179026] d=372 t=6760s
31539/191 [1057327/1178262/1179026] d=363 t=6770s
31581/190 [1057327/1178207/1179026] d=357 t=6780s
31631/185 [1057327/1176728/1179026] d=342 t=6790s
31674/187 [1057327/1176597/1179026] d=356 t=6800s
31722/183 [1057327/1174715/1179026] d=342 t=6810s
31766/182 [1057327/1168640/1179026] d=338 t=6820s
31810/179 [1057327/1178241/1179026] d=336 t=6830s
31850/179 [1057327/1162361/1179026] d=328 t=6840s
31887/185 [1057327/1170213/1179026] d=365 t=6850s
31935/184 [1057327/1176238/1179026] d=347 t=6860s
31980/183 [1057327/1169535/1179026] d=359 t=6870s
32030/182 [1057327/1165570/1179026] d=344 t=6880s
32096/180 [1057327/1163301/1179026] d=331 t=6890s
32139/185 [1057327/1176773/1179026] d=374 t=6900s
32193/182 [1057327/1168410/1179026] d=348 t=6910s
32253/180 [1057327/1170836/1179026] d=336 t=6920s
32304/180 [1057327/1175539/1179026] d=337 t=6930s
32352/181 [1057327/1177156/1179026] d=350 t=6940s
32410/179 [1057327/1164434/1179026] d=335 t=6950s
32490/177 [1057327/1171985/1179026] d=333 t=6960s
32528/176 [1057327/1165596/1179026] d=327 t=6970s
32559/177 [1057327/1174570/1179026] d=331 t=6980s
32602/176 [1057327/1177410/1179026] d=328 t=6990s
32648/176 [1057327/1174687/1179026] d=324 t=7000s
32689/185 [1057327/1158312/1179026] d=339 t=7010s
32732/197 [1057327/1167579/1179026] d=382 t=7020s
32769/194 [1057327/1177418/1179026] d=387 t=7030s
32816/194 [1057327/1171930/1179026] d=378 t=7040s
32862/194 [1057327/1176958/1179026] d=387 t=7050s
32907/190 [1057327/1173739/1179026] d=373 t=7060s
32949/190 [1057327/1178773/1179026] d=376 t=7070s
32990/195 [1057327/1175231/1179026] d=385 t=7080s
33039/197 [1057327/1176995/1179026] d=394 t=7090s
33102/192 [1057327/1169054/1179026] d=374 t=7100s
33145/194 [1057327/1176626/1179026] d=398 t=7110s
33194/191 [1057327/1176089/1179026] d=379 t=7120s
33240/196 [1057327/1174862/1179026] d=391 t=7130s
33291/195 [1057327/1173610/1179026] d=383 t=7140s
33346/202 [1057327/1178405/1179026] d=438 t=7150s
33390/198 [1057327/1178661/1179026] d=393 t=7160s
33434/192 [1057327/1172816/1179026] d=375 t=7170s
33478/193 [1057327/1170938/1179026] d=376 t=7180s
33526/193 [1057327/1172232/1179026] d=390 t=7190s
33580/191 [1057327/1176906/1179026] d=381 t=7200s
33627/193 [1057327/1173745/1179026] d=384 t=7210s
33679/191 [1057327/1176031/1179026] d=388 t=7220s
33726/193 [1057327/1174520/1179026] d=379 t=7230s
33780/190 [1057327/1174705/1179026] d=368 t=7240s
33829/190 [1057327/1177933/1179026] d=370 t=7250s
33876/197 [1057327/1176894/1179026] d=394 t=7260s
33925/196 [1057327/1176088/1179026] d=389 t=7270s
33986/194 [1057327/1178410/1179026] d=391 t=7280s
34046/194 [1057327/1178536/1179026] d=384 t=7290s
34108/193 [1057327/1176681/1179026] d=385 t=7300s
34171/194 [1057327/1176290/1179026] d=387 t=7310s
34232/194 [1057327/1176606/1179026] d=391 t=7320s
34317/194 [1057327/1175986/1179026] d=386 t=7330s
34365/191 [1057327/1178075/1179026] d=389 t=7340s
34409/188 [1057327/1178250/1179026] d=390 t=7350s
34452/192 [1057327/1176125/1179026] d=381 t=7360s
34493/186 [1057327/1174487/1179026] d=364 t=7370s
34546/186 [1057327/1174798/1179026] d=367 t=7380s
34598/189 [1057327/1177693/1179026] d=348 t=7390s
34649/188 [1057327/1174148/1179026] d=350 t=7400s
34711/187 [1057327/1177849/1179026] d=348 t=7410s
34767/186 [1057327/1177955/1179026] d=352 t=7420s
34819/184 [1057327/1170511/1179026] d=337 t=7430s
34862/188 [1057327/1175629/1179026] d=359 t=7440s
34911/187 [1057327/1178226/1179026] d=369 t=7450s
34961/184 [1057327/1176657/1179026] d=350 t=7460s
35012/181 [1057327/1177814/1179026] d=333 t=7470s
35055/187 [1057327/1169655/1179026] d=353 t=7480s
35095/190 [1057327/1178516/1179026] d=368 t=7490s
35138/188 [1057327/1173448/1179026] d=369 t=7500s
35179/185 [1057327/1178488/1179026] d=363 t=7510s
35223/184 [1057327/1176577/1179026] d=353 t=7520s
35272/183 [1057327/1175578/1179026] d=357 t=7530s
35316/186 [1057327/1174149/1179026] d=358 t=7540s
35345/185 [1057327/1176147/1179026] d=350 t=7550s
35383/193 [1057327/1178507/1179026] d=377 t=7560s
35424/188 [1057327/1178404/1179026] d=361 t=7570s
35467/187 [1057327/1178277/1179026] d=361 t=7580s
35519/183 [1057327/1175204/1179026] d=354 t=7590s
35569/185 [1057327/1178235/1179026] d=359 t=7600s
35625/182 [1057327/1174539/1179026] d=342 t=7610s
35681/185 [1057327/1178971/1179026] d=359 t=7620s
35725/185 [1057327/1178821/1179026] d=385 t=7630s
35774/182 [1057327/1176483/1179026] d=346 t=7640s
35817/181 [1057327/1172446/1179026] d=341 t=7650s
35871/182 [1057327/1175306/1179026] d=345 t=7660s
35925/183 [1057327/1178879/1179026] d=352 t=7670s
35964/183 [1057327/1176057/1179026] d=352 t=7680s
36006/182 [1057327/1176921/1179026] d=346 t=7690s
36047/180 [1057327/1177663/1179026] d=341 t=7700s
36103/178 [1057327/1173197/1179026] d=334 t=7710s
36156/177 [1057327/1178575/1179026] d=342 t=7720s
36197/181 [1057327/1177873/1179026] d=342 t=7730s
36246/180 [1057327/1176253/1179026] d=339 t=7740s
36297/178 [1057327/1164792/1179026] d=332 t=7750s
36344/192 [1057327/1177918/1179026] d=379 t=7760s
36391/190 [1057327/1173904/1179026] d=376 t=7770s
36445/188 [1057327/1174581/1179026] d=362 t=7780s
36495/186 [1057327/1171613/1179026] d=357 t=7790s
36539/186 [1057327/1176373/1179026] d=361 t=7800s
36587/185 [1057327/1177362/1179026] d=374 t=7810s
36637/187 [1057327/1177577/1179026] d=373 t=7820s
36685/182 [1057327/1175204/1179026] d=352 t=7830s
36731/188 [1057327/1175156/1179026] d=371 t=7840s
36779/182 [1057327/1178199/1179026] d=348 t=7850s
36829/183 [1057327/1172129/1179026] d=354 t=7860s
36862/183 [1057327/1175255/1179026] d=375 t=7870s
36913/184 [1057327/1175906/1179026] d=355 t=7880s
36961/181 [1057327/1175126/1179026] d=350 t=7890s
37004/180 [1057327/1178964/1179026] d=352 t=7900s
37048/178 [1057327/1175926/1179026] d=341 t=7910s
37093/184 [1057327/1178803/1179026] d=355 t=7920s
37131/177 [1057327/1169317/1179026] d=330 t=7930s
37173/180 [1057327/1170563/1179026] d=342 t=7940s
37217/180 [1057327/1175865/1179026] d=344 t=7950s
37258/176 [1057327/1168332/1179026] d=326 t=7960s
37300/183 [1057327/1173177/1179026] d=358 t=7970s
37345/180 [1057327/1174817/1179026] d=339 t=7980s
37393/183 [1057327/1175840/1179026] d=374 t=7990s
37435/179 [1057327/1176747/1179026] d=348 t=8000s
37485/179 [1057327/1177400/1179026] d=339 t=8010s
37536/178 [1057327/1177837/1179026] d=347 t=8020s
37581/176 [1057327/1157641/1179026] d=325 t=8030s
37636/181 [1057327/1167324/1179026] d=351 t=8040s
37695/181 [1057327/1164382/1179026] d=349 t=8050s
37756/186 [1057327/1177450/1179026] d=364 t=8060s
37818/180 [1057327/1178874/1179026] d=351 t=8070s
37884/177 [1057327/1178208/1179026] d=335 t=8080s
37938/176 [1057327/1164807/1179026] d=327 t=8090s
37988/177 [1057327/1159713/1179026] d=329 t=8100s
38036/184 [1057327/1177636/1179026] d=354 t=8110s
38097/183 [1057327/1176842/1179026] d=355 t=8120s
38155/185 [1057327/1178005/1179026] d=356 t=8130s
38219/181 [1057327/1175270/1179026] d=341 t=8140s
38269/180 [1057327/1176028/1179026] d=346 t=8150s
38310/177 [1057327/1177956/1179026] d=330 t=8160s
38357/184 [1057327/1177734/1179026] d=362 t=8170s
38400/180 [1057327/1174620/1179026] d=345 t=8180s
38448/178 [1057327/1175398/1179026] d=337 t=8190s
38490/175 [1057327/1178650/1179026] d=335 t=8200s
38551/179 [1057327/1173694/1179026] d=339 t=8210s
38617/174 [1057327/1173312/1179026] d=326 t=8220s
38683/175 [1057327/1170823/1179026] d=319 t=8230s
38726/175 [1057327/1178047/1179026] d=332 t=8240s
38795/174 [1057327/1175834/1179026] d=332 t=8250s
38848/174 [1057327/1176760/1179026] d=337 t=8260s
38923/175 [1057327/1176322/1179026] d=332 t=8270s
39008/170 [1057327/1156016/1179026] d=314 t=8280s
39049/193 [1057327/1167293/1179026] d=355 t=8290s
39092/190 [1057327/1174129/1179026] d=352 t=8300s
39141/187 [1057327/1173844/1179026] d=344 t=8310s
39181/190 [1057327/1165805/1179026] d=352 t=8320s
39222/190 [1057327/1173861/1179026] d=356 t=8330s
39262/187 [1057327/1176710/1179026] d=346 t=8340s
39298/190 [1057327/1168671/1179026] d=356 t=8350s
39334/190 [1057327/1168689/1179026] d=354 t=8360s
39381/190 [1057327/1172297/1179026] d=357 t=8370s
39423/193 [1057327/1177982/1179026] d=361 t=8380s
39467/188 [1057327/1177180/1179026] d=363 t=8390s
39513/187 [1057327/1176893/1179026] d=361 t=8400s
39572/186 [1057327/1173042/1179026] d=354 t=8410s
39620/187 [1057327/1178637/1179026] d=368 t=8420s
39681/186 [1057327/1177423/1179026] d=364 t=8430s
39733/188 [1057327/1175006/1179026] d=352 t=8440s
39775/186 [1057327/1172995/1179026] d=348 t=8450s
39811/189 [1057327/1178862/1179026] d=362 t=8460s
39856/188 [1057327/1173778/1179026] d=354 t=8470s
39895/186 [1057327/1173253/1179026] d=351 t=8480s
39937/186 [1057327/1176781/1179026] d=357 t=8490s
39980/188 [1057327/1172746/1179026] d=347 t=8500s
40026/192 [1057327/1178506/1179026] d=371 t=8510s
40068/190 [1057327/1177974/1179026] d=371 t=8520s
40114/187 [1057327/1176886/1179026] d=348 t=8530s
40161/186 [1057327/1176214/1179026] d=347 t=8540s
40199/187 [1057327/1174347/1179026] d=356 t=8550s
40255/185 [1057327/1177842/1179026] d=355 t=8560s
40298/190 [1057327/1176738/1179026] d=355 t=8570s
40345/186 [1057327/1178340/1179026] d=350 t=8580s
40399/186 [1057327/1178969/1179026] d=353 t=8590s
40444/185 [1057327/1176478/1179026] d=350 t=8600s
40496/185 [1057327/1178929/1179026] d=349 t=8610s
40542/191 [1057327/1176972/1179026] d=360 t=8620s
40592/188 [1057327/1164925/1179026] d=347 t=8630s
40645/194 [1057327/1177684/1179026] d=366 t=8640s
40709/187 [1057327/1177700/1179026] d=354 t=8650s
40758/185 [1057327/1172745/1179026] d=347 t=8660s
40806/190 [1057327/1176421/1179026] d=367 t=8670s
40852/185 [1057327/1170076/1179026] d=341 t=8680s
40897/184 [1057327/1175924/1179026] d=352 t=8690s
40941/184 [1057327/1178033/1179026] d=354 t=8700s
41004/182 [1057327/1173124/1179026] d=344 t=8710s
41072/188 [1057327/1172617/1179026] d=351 t=8720s
41120/189 [1057327/1177897/1179026] d=379 t=8730s
41168/190 [1057327/1177391/1179026] d=374 t=8740s
41219/188 [1057327/1175808/1179026] d=353 t=8750s
41279/185 [1057327/1178564/1179026] d=357 t=8760s
41347/184 [1057327/1177663/1179026] d=350 t=8770s
41397/185 [1057327/1171075/1179026] d=357 t=8780s
41447/182 [1057327/1173019/1179026] d=359 t=8790s
41493/180 [1057327/1175718/1179026] d=338 t=8800s
41535/182 [1057327/1176456/1179026] d=353 t=8810s
41584/187 [1057327/1172072/1179026] d=357 t=8820s
41640/187 [1057327/1176375/1179026] d=369 t=8830s
41690/184 [1057327/1176791/1179026] d=362 t=8840s
41737/182 [1057327/1172344/1179026] d=344 t=8850s
41788/180 [1057327/1173573/1179026] d=345 t=8860s
41840/183 [1057327/1176428/1179026] d=366 t=8870s
41901/183 [1057327/1178057/1179026] d=370 t=8880s
41967/180 [1057327/1175593/1179026] d=342 t=8890s
42014/184 [1057327/1176405/1179026] d=348 t=8900s
42054/184 [1057327/1178399/1179026] d=347 t=8910s
42111/180 [1057327/1176388/1179026] d=339 t=8920s
42151/181 [1057327/1170675/1179026] d=341 t=8930s
42209/183 [1057327/1177386/1179026] d=348 t=8940s
42250/181 [1057327/1178955/1179026] d=350 t=8950s
