Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 40, 0), has_cycles=False, cost=64364.0, var_name='r0'), Route(path=(0, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=151446.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 0), has_cycles=False, cost=116604.0, var_name='r7'), Route(path=(0, 61, 22, 29, 9, 53, 13, 50, 36, 24, 16, 34, 0), has_cycles=False, cost=205692.0, var_name='r8'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r9'), Route(path=(0, 4, 0), has_cycles=False, cost=166092.0, var_name='r10')]
Initial dist: 13562.0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10624.351322430051
Starting branch and price algorithm, direction: mixed
33/16 [1065304/1075949/1356201] d=32 t=10s
18738/237 [1065304/1231852/1241337] d=442 t=4330s
18782/240 [1065304/1233401/1241337] d=449 t=4340s
18828/234 [1065304/1233500/1241337] d=434 t=4350s
18877/237 [1065304/1239997/1241337] d=444 t=4360s
18923/235 [1065304/1236782/1241337] d=444 t=4370s
18967/236 [1065304/1235533/1241337] d=445 t=4380s
19020/237 [1065304/1232499/1241337] d=439 t=4390s
19068/233 [1065304/1236715/1241337] d=439 t=4400s
19115/237 [1065304/1214409/1241337] d=434 t=4410s
19149/241 [1065304/1238462/1241337] d=449 t=4420s
19206/241 [1065304/1236777/1241337] d=460 t=4430s
19241/238 [1065304/1240656/1241337] d=451 t=4440s
19283/240 [1065304/1236027/1241337] d=451 t=4450s
19322/238 [1065304/1239646/1241337] d=444 t=4460s
19358/237 [1065304/1232662/1241337] d=442 t=4470s
19393/237 [1065304/1219538/1241337] d=441 t=4480s
19452/235 [1065304/1229769/1241337] d=442 t=4490s
19504/239 [1065304/1227746/1241337] d=445 t=4500s
19564/237 [1065304/1228135/1241337] d=443 t=4510s
19607/235 [1065304/1228868/1241337] d=441 t=4520s
19650/234 [1065304/1237659/1241337] d=442 t=4530s
19700/232 [1065304/1241066/1241337] d=438 t=4540s
19745/237 [1065304/1240363/1241337] d=457 t=4550s
19792/234 [1065304/1232850/1241337] d=439 t=4560s
19843/235 [1065304/1239676/1241337] d=438 t=4570s
19883/232 [1065304/1237470/1241337] d=434 t=4580s
19915/235 [1065304/1226582/1241337] d=440 t=4590s
19951/238 [1065304/1230381/1241337] d=453 t=4600s
20002/237 [1065304/1240961/1241337] d=465 t=4610s
20032/234 [1065304/1235228/1241337] d=441 t=4620s
20072/234 [1065304/1238467/1241337] d=435 t=4630s
20115/235 [1065304/1211078/1241337] d=431 t=4640s
20156/241 [1065304/1234390/1241337] d=450 t=4650s
20216/240 [1065304/1231525/1241337] d=443 t=4660s
20269/240 [1065304/1239245/1241337] d=448 t=4670s
20319/241 [1065304/1241115/1241337] d=458 t=4680s
20364/253 [1065304/1233757/1241337] d=468 t=4690s
20409/251 [1065304/1233742/1241337] d=468 t=4700s
20451/246 [1065304/1240746/1241337] d=465 t=4710s
20501/242 [1065304/1226027/1241337] d=452 t=4720s
20549/247 [1065304/1234912/1241337] d=460 t=4730s
20592/243 [1065304/1221551/1241337] d=449 t=4740s
20632/246 [1065304/1241283/1241337] d=458 t=4750s
20664/245 [1065304/1238668/1241337] d=466 t=4760s
20712/241 [1065304/1220979/1241337] d=449 t=4770s
20784/241 [1065304/1224737/1241337] d=448 t=4780s
20829/241 [1065304/1232930/1241337] d=450 t=4790s
20890/239 [1065304/1226231/1241337] d=445 t=4800s
20949/238 [1065304/1240786/1241337] d=454 t=4810s
20986/239 [1065304/1229404/1241337] d=447 t=4820s
21039/244 [1065304/1236752/1241337] d=451 t=4830s
21078/245 [1065304/1239358/1241337] d=460 t=4840s
21114/241 [1065304/1240778/1241337] d=447 t=4850s
21169/243 [1065304/1236823/1241337] d=460 t=4860s
21220/238 [1065304/1231968/1241337] d=443 t=4870s
21275/236 [1065304/1228882/1241337] d=438 t=4880s
21312/240 [1065304/1237474/1241337] d=447 t=4890s
21349/240 [1065304/1238873/1241337] d=449 t=4900s
21395/238 [1065304/1235054/1241337] d=443 t=4910s
21443/240 [1065304/1234927/1241337] d=441 t=4920s
21494/238 [1065304/1237499/1241337] d=444 t=4930s
21548/238 [1065304/1240391/1241337] d=448 t=4940s
21591/239 [1065304/1234990/1241337] d=443 t=4950s
21633/236 [1065304/1239410/1241337] d=453 t=4960s
21684/239 [1065304/1238729/1241337] d=449 t=4970s
21740/239 [1065304/1238628/1241337] d=448 t=4980s
21807/238 [1065304/1232317/1241337] d=443 t=4990s
21853/240 [1065304/1241135/1241337] d=453 t=5000s
21897/236 [1065304/1233951/1241337] d=442 t=5010s
21923/239 [1065304/1235992/1241337] d=452 t=5020s
21970/238 [1065304/1240805/1241337] d=450 t=5030s
22014/237 [1065304/1241232/1241337] d=448 t=5040s
22066/234 [1065304/1211531/1241337] d=432 t=5050s
22097/238 [1065304/1233368/1241337] d=446 t=5060s
22146/238 [1065304/1239047/1241337] d=454 t=5070s
22184/237 [1065304/1240311/1241337] d=446 t=5080s
22219/237 [1065304/1234323/1241337] d=443 t=5090s
22268/237 [1065304/1238247/1241337] d=452 t=5100s
22307/238 [1065304/1240528/1241337] d=442 t=5110s
22371/236 [1065304/1239891/1241337] d=446 t=5120s
22431/233 [1065304/1239829/1241337] d=443 t=5130s
22474/236 [1065304/1241314/1241337] d=447 t=5140s
22530/236 [1065304/1239884/1241337] d=440 t=5150s
22572/240 [1065304/1236568/1241337] d=457 t=5160s
22608/235 [1065304/1230587/1241337] d=442 t=5170s
22656/233 [1065304/1240200/1241337] d=438 t=5180s
22699/240 [1065304/1240073/1241337] d=460 t=5190s
22759/235 [1065304/1240736/1241337] d=447 t=5200s
22816/240 [1065304/1239734/1241337] d=458 t=5210s
22870/239 [1065304/1232981/1241337] d=445 t=5220s
22916/237 [1065304/1231801/1241337] d=446 t=5230s
22983/237 [1065304/1229308/1241337] d=441 t=5240s
23049/235 [1065304/1225959/1241337] d=439 t=5250s
23100/230 [1065304/1227266/1241337] d=425 t=5260s
23142/229 [1065304/1224519/1241337] d=422 t=5270s
23196/230 [1065304/1238922/1241337] d=435 t=5280s
23227/230 [1065304/1241000/1241337] d=445 t=5290s
23264/230 [1065304/1204243/1241337] d=423 t=5300s
23324/233 [1065304/1219983/1241337] d=444 t=5310s
23379/235 [1065304/1216658/1241337] d=436 t=5320s
23409/236 [1065304/1220320/1241337] d=441 t=5330s
23445/235 [1065304/1233287/1241337] d=443 t=5340s
23481/233 [1065304/1238649/1241337] d=436 t=5350s
23526/232 [1065304/1221843/1241337] d=439 t=5360s
23571/240 [1065304/1238312/1241337] d=454 t=5370s
23616/235 [1065304/1229892/1241337] d=438 t=5380s
23654/240 [1065304/1236692/1241337] d=460 t=5390s
23690/237 [1065304/1233213/1241337] d=451 t=5400s
23743/233 [1065304/1233815/1241337] d=432 t=5410s
23787/233 [1065304/1232053/1241337] d=441 t=5420s
23829/233 [1065304/1236913/1241337] d=434 t=5430s
23892/230 [1065304/1232442/1241337] d=429 t=5440s
23934/231 [1065304/1236735/1241337] d=429 t=5450s
23983/232 [1065304/1230703/1241337] d=432 t=5460s
24042/230 [1065304/1228427/1241337] d=431 t=5470s
24090/231 [1065304/1222587/1241337] d=430 t=5480s
24138/232 [1065304/1240596/1241337] d=443 t=5490s
24174/230 [1065304/1232627/1241337] d=440 t=5500s
24219/229 [1065304/1240664/1241337] d=436 t=5510s
24255/242 [1065304/1220261/1241337] d=443 t=5520s
24286/246 [1065304/1237754/1241337] d=474 t=5530s
24321/246 [1065304/1231157/1241337] d=455 t=5540s
24359/248 [1065304/1225273/1241337] d=458 t=5550s
24391/253 [1065304/1239905/1241337] d=486 t=5560s
24429/250 [1065304/1233708/1241337] d=474 t=5570s
24470/250 [1065304/1239600/1241337] d=480 t=5580s
24520/248 [1065304/1237674/1241337] d=469 t=5590s
24569/247 [1065304/1233530/1241337] d=462 t=5600s
24607/247 [1065304/1223933/1241337] d=455 t=5610s
24633/249 [1065304/1234364/1241337] d=471 t=5620s
24679/246 [1065304/1241066/1241337] d=456 t=5630s
24738/247 [1065304/1237724/1241337] d=466 t=5640s
24807/246 [1065304/1241030/1241337] d=465 t=5650s
24874/246 [1065304/1228450/1241337] d=457 t=5660s
24936/249 [1065304/1238008/1241337] d=470 t=5670s
24993/249 [1065304/1234405/1241337] d=466 t=5680s
25050/245 [1065304/1238596/1241337] d=464 t=5690s
25121/245 [1065304/1227804/1241337] d=462 t=5700s
25180/244 [1065304/1227804/1241337] d=462 t=5710s
25221/245 [1065304/1233453/1241337] d=463 t=5720s
25264/244 [1065304/1224155/1241337] d=453 t=5730s
25312/244 [1065304/1231089/1241337] d=457 t=5740s
25362/242 [1065304/1231099/1241337] d=454 t=5750s
25404/244 [1065304/1232006/1241337] d=468 t=5760s
25459/241 [1065304/1236605/1241337] d=448 t=5770s
25513/239 [1065304/1240719/1241337] d=448 t=5780s
25561/243 [1065304/1227569/1241337] d=450 t=5790s
25609/242 [1065304/1228921/1241337] d=453 t=5800s
25655/239 [1065304/1239474/1241337] d=446 t=5810s
25700/239 [1065304/1230093/1241337] d=441 t=5820s
25745/237 [1065304/1238293/1241337] d=441 t=5830s
25782/237 [1065304/1236770/1241337] d=441 t=5840s
25813/235 [1065304/1230844/1241337] d=435 t=5850s
25853/243 [1065304/1228718/1241337] d=447 t=5860s
25891/246 [1065304/1235963/1241337] d=456 t=5870s
25933/239 [1065304/1237076/1241337] d=444 t=5880s
25965/239 [1065304/1232924/1241337] d=450 t=5890s
25996/241 [1065304/1226998/1241337] d=446 t=5900s
26043/240 [1065304/1231248/1241337] d=444 t=5910s
26089/238 [1065304/1230901/1241337] d=441 t=5920s
26133/234 [1065304/1233283/1241337] d=438 t=5930s
26188/235 [1065304/1226084/1241337] d=440 t=5940s
26234/239 [1065304/1228419/1241337] d=445 t=5950s
26269/235 [1065304/1227987/1241337] d=445 t=5960s
26311/237 [1065304/1225628/1241337] d=443 t=5970s
26363/236 [1065304/1228934/1241337] d=453 t=5980s
26441/234 [1065304/1228069/1241337] d=442 t=5990s
26503/234 [1065304/1222894/1241337] d=436 t=6000s
26563/234 [1065304/1230518/1241337] d=447 t=6010s
26629/238 [1065304/1239895/1241337] d=443 t=6020s
26672/235 [1065304/1232688/1241337] d=436 t=6030s
26709/232 [1065304/1233791/1241337] d=435 t=6040s
26757/234 [1065304/1239084/1241337] d=440 t=6050s
26819/232 [1065304/1239084/1241337] d=440 t=6060s
26864/231 [1065304/1224633/1241337] d=431 t=6070s
26893/230 [1065304/1241036/1241337] d=439 t=6080s
26933/236 [1065304/1240374/1241337] d=442 t=6090s
26972/234 [1065304/1239026/1241337] d=442 t=6100s
27016/232 [1065304/1238906/1241337] d=448 t=6110s
27067/229 [1065304/1233670/1241337] d=425 t=6120s
27109/228 [1065304/1212032/1241337] d=420 t=6130s
27158/238 [1065304/1234129/1241337] d=445 t=6140s
27204/237 [1065304/1234300/1241337] d=447 t=6150s
27262/235 [1065304/1238201/1241337] d=440 t=6160s
27297/236 [1065304/1239996/1241337] d=443 t=6170s
27350/233 [1065304/1234589/1241337] d=441 t=6180s
27409/238 [1065304/1237755/1241337] d=446 t=6190s
27467/235 [1065304/1240480/1241337] d=452 t=6200s
27525/235 [1065304/1237755/1241337] d=446 t=6210s
27592/234 [1065304/1239193/1241337] d=447 t=6220s
27660/233 [1065304/1237183/1241337] d=447 t=6230s
27716/231 [1065304/1230773/1241337] d=434 t=6240s
27766/232 [1065304/1232000/1241337] d=441 t=6250s
27816/229 [1065304/1239933/1241337] d=436 t=6260s
27862/237 [1065304/1207543/1241337] d=434 t=6270s
27893/243 [1065304/1237014/1241337] d=450 t=6280s
27924/240 [1065304/1226927/1241337] d=445 t=6290s
27960/239 [1065304/1234058/1241337] d=443 t=6300s
28001/238 [1065304/1236969/1241337] d=447 t=6310s
28048/237 [1065304/1224370/1241337] d=442 t=6320s
28095/238 [1065304/1240988/1241337] d=444 t=6330s
28129/238 [1065304/1240432/1241337] d=443 t=6340s
28151/236 [1065304/1236806/1241337] d=443 t=6350s
28195/240 [1065304/1232950/1241337] d=451 t=6360s
28237/236 [1065304/1216531/1241337] d=438 t=6370s
28303/233 [1065304/1209416/1241337] d=429 t=6380s
28347/239 [1065304/1228119/1241337] d=448 t=6390s
28377/239 [1065304/1236755/1241337] d=448 t=6400s
28418/237 [1065304/1235750/1241337] d=446 t=6410s
28460/234 [1065304/1219080/1241337] d=435 t=6420s
28502/234 [1065304/1239925/1241337] d=444 t=6430s
28542/239 [1065304/1225919/1241337] d=446 t=6440s
28576/238 [1065304/1236870/1241337] d=450 t=6450s
28607/235 [1065304/1240563/1241337] d=439 t=6460s
28639/236 [1065304/1226591/1241337] d=442 t=6470s
28680/236 [1065304/1230740/1241337] d=442 t=6480s
28729/235 [1065304/1240467/1241337] d=439 t=6490s
28784/237 [1065304/1232106/1241337] d=443 t=6500s
28844/234 [1065304/1226155/1241337] d=440 t=6510s
28884/235 [1065304/1235201/1241337] d=446 t=6520s
28927/234 [1065304/1224188/1241337] d=438 t=6530s
28965/236 [1065304/1232163/1241337] d=436 t=6540s
29000/235 [1065304/1234895/1241337] d=442 t=6550s
29040/233 [1065304/1210435/1241337] d=435 t=6560s
29099/238 [1065304/1232505/1241337] d=442 t=6570s
29148/238 [1065304/1222584/1241337] d=440 t=6580s
29193/236 [1065304/1241146/1241337] d=438 t=6590s
29230/238 [1065304/1235283/1241337] d=445 t=6600s
29282/234 [1065304/1236920/1241337] d=445 t=6610s
29342/236 [1065304/1235912/1241337] d=443 t=6620s
29413/236 [1065304/1240255/1241337] d=448 t=6630s
29472/235 [1065304/1222908/1241337] d=440 t=6640s
29503/234 [1065304/1233063/1241337] d=447 t=6650s
29532/231 [1065304/1216287/1241337] d=432 t=6660s
29580/233 [1065304/1209506/1241337] d=431 t=6670s
29614/238 [1065304/1239630/1241337] d=446 t=6680s
29649/238 [1065304/1233192/1241337] d=443 t=6690s
29696/234 [1065304/1224579/1241337] d=438 t=6700s
29742/236 [1065304/1218900/1241337] d=434 t=6710s
29788/233 [1065304/1240756/1241337] d=455 t=6720s
29826/235 [1065304/1235227/1241337] d=447 t=6730s
29866/236 [1065304/1229720/1241337] d=441 t=6740s
29889/234 [1065304/1239958/1241337] d=435 t=6750s
29932/233 [1065304/1241053/1241337] d=438 t=6760s
29965/232 [1065304/1205248/1241337] d=428 t=6770s
30022/231 [1065304/1215628/1241337] d=430 t=6780s
30088/230 [1065304/1217066/1241337] d=430 t=6790s
30130/234 [1065304/1235400/1241337] d=442 t=6800s
30176/232 [1065304/1240698/1241337] d=439 t=6810s
30228/233 [1065304/1210067/1241337] d=426 t=6820s
30274/235 [1065304/1236390/1241337] d=433 t=6830s
30336/235 [1065304/1234970/1241337] d=443 t=6840s
30395/231 [1065304/1210174/1241337] d=426 t=6850s
30446/232 [1065304/1231416/1241337] d=429 t=6860s
30508/233 [1065304/1239410/1241337] d=435 t=6870s
30566/229 [1065304/1233204/1241337] d=428 t=6880s
30633/232 [1065304/1231521/1241337] d=430 t=6890s
30704/229 [1065304/1230877/1241337] d=428 t=6900s
30773/229 [1065304/1230932/1241337] d=421 t=6910s
30811/230 [1065304/1237812/1241337] d=424 t=6920s
30861/227 [1065304/1231288/1241337] d=418 t=6930s
30907/225 [1065304/1213076/1241337] d=412 t=6940s
30950/231 [1065304/1240747/1241337] d=429 t=6950s
30999/230 [1065304/1239023/1241337] d=434 t=6960s
31055/235 [1065304/1223135/1241337] d=431 t=6970s
31088/240 [1065304/1238735/1241337] d=450 t=6980s
31113/239 [1065304/1239736/1241337] d=463 t=6990s
31137/239 [1065304/1230481/1241337] d=455 t=7000s
31176/236 [1065304/1231905/1241337] d=442 t=7010s
31214/237 [1065304/1233698/1241337] d=448 t=7020s
31255/237 [1065304/1236605/1241337] d=445 t=7030s
31297/237 [1065304/1240590/1241337] d=451 t=7040s
31334/237 [1065304/1239653/1241337] d=440 t=7050s
31399/234 [1065304/1239919/1241337] d=435 t=7060s
31455/234 [1065304/1228511/1241337] d=434 t=7070s
31506/235 [1065304/1235521/1241337] d=440 t=7080s
31565/234 [1065304/1228898/1241337] d=440 t=7090s
31624/233 [1065304/1240420/1241337] d=433 t=7100s
31685/232 [1065304/1235638/1241337] d=440 t=7110s
31731/229 [1065304/1224362/1241337] d=424 t=7120s
31782/229 [1065304/1236962/1241337] d=429 t=7130s
31833/227 [1065304/1239775/1241337] d=432 t=7140s
31890/229 [1065304/1230942/1241337] d=426 t=7150s
31954/225 [1065304/1225333/1241337] d=430 t=7160s
31995/235 [1065304/1226273/1241337] d=445 t=7170s
32020/237 [1065304/1234861/1241337] d=470 t=7180s
32048/231 [1065304/1226574/1241337] d=424 t=7190s
32092/229 [1065304/1214851/1241337] d=421 t=7200s
32123/234 [1065304/1222566/1241337] d=434 t=7210s
32147/234 [1065304/1231019/1241337] d=458 t=7220s
32182/235 [1065304/1232387/1241337] d=433 t=7230s
32220/234 [1065304/1235898/1241337] d=444 t=7240s
32269/229 [1065304/1230532/1241337] d=424 t=7250s
32324/229 [1065304/1228582/1241337] d=422 t=7260s
32368/229 [1065304/1233165/1241337] d=426 t=7270s
32409/228 [1065304/1241023/1241337] d=433 t=7280s
32458/228 [1065304/1235593/1241337] d=435 t=7290s
32508/226 [1065304/1224862/1241337] d=431 t=7300s
32560/227 [1065304/1241098/1241337] d=431 t=7310s
32610/229 [1065304/1217717/1241337] d=424 t=7320s
32650/233 [1065304/1230352/1241337] d=453 t=7330s
32688/232 [1065304/1241097/1241337] d=446 t=7340s
32726/230 [1065304/1230549/1241337] d=435 t=7350s
32779/225 [1065304/1233695/1241337] d=418 t=7360s
32817/224 [1065304/1239427/1241337] d=421 t=7370s
32863/230 [1065304/1239446/1241337] d=439 t=7380s
32911/230 [1065304/1240109/1241337] d=448 t=7390s
32957/230 [1065304/1231893/1241337] d=438 t=7400s
32997/233 [1065304/1234766/1241337] d=432 t=7410s
33043/232 [1065304/1240971/1241337] d=439 t=7420s
33088/229 [1065304/1236203/1241337] d=438 t=7430s
33139/230 [1065304/1231205/1241337] d=430 t=7440s
33175/226 [1065304/1209978/1241337] d=415 t=7450s
33223/233 [1065304/1224481/1241337] d=439 t=7460s
33255/232 [1065304/1241035/1241337] d=446 t=7470s
33308/230 [1065304/1232565/1241337] d=438 t=7480s
33341/228 [1065304/1224373/1241337] d=425 t=7490s
33394/231 [1065304/1238768/1241337] d=435 t=7500s
33457/229 [1065304/1225970/1241337] d=429 t=7510s
33509/229 [1065304/1230987/1241337] d=429 t=7520s
33545/230 [1065304/1240965/1241337] d=433 t=7530s
33579/230 [1065304/1211219/1241337] d=426 t=7540s
33618/237 [1065304/1234666/1241337] d=453 t=7550s
33660/236 [1065304/1238130/1241337] d=445 t=7560s
33710/236 [1065304/1241313/1241337] d=451 t=7570s
33765/233 [1065304/1231662/1241337] d=432 t=7580s
33818/236 [1065304/1233967/1241337] d=449 t=7590s
33869/236 [1065304/1237565/1241337] d=444 t=7600s
33932/233 [1065304/1236824/1241337] d=440 t=7610s
33985/232 [1065304/1223135/1241337] d=434 t=7620s
34054/231 [1065304/1231663/1241337] d=434 t=7630s
34095/239 [1065304/1228950/1241337] d=448 t=7640s
34125/236 [1065304/1236381/1241337] d=451 t=7650s
34188/233 [1065304/1236332/1241337] d=434 t=7660s
34235/233 [1065304/1235736/1241337] d=443 t=7670s
34264/233 [1065304/1241225/1241337] d=451 t=7680s
34313/234 [1065304/1235670/1241337] d=440 t=7690s
34358/233 [1065304/1234399/1241337] d=446 t=7700s
34415/231 [1065304/1239032/1241337] d=442 t=7710s
34461/231 [1065304/1232781/1241337] d=448 t=7720s
34498/236 [1065304/1237772/1241337] d=453 t=7730s
34535/233 [1065304/1233600/1241337] d=447 t=7740s
34570/230 [1065304/1240181/1241337] d=432 t=7750s
34626/232 [1065304/1235540/1241337] d=442 t=7760s
34670/231 [1065304/1221790/1241337] d=429 t=7770s
34714/229 [1065304/1230206/1241337] d=435 t=7780s
34747/230 [1065304/1236415/1241337] d=445 t=7790s
34792/226 [1065304/1219180/1241337] d=427 t=7800s
34820/229 [1065304/1236945/1241337] d=439 t=7810s
34853/229 [1065304/1240784/1241337] d=446 t=7820s
34880/226 [1065304/1235269/1241337] d=430 t=7830s
34924/231 [1065304/1215376/1241337] d=431 t=7840s
34970/235 [1065304/1232479/1241337] d=451 t=7850s
35014/235 [1065304/1225518/1241337] d=444 t=7860s
35053/236 [1065304/1239348/1241337] d=458 t=7870s
35113/232 [1065304/1221463/1241337] d=435 t=7880s
35152/240 [1065304/1237893/1241337] d=473 t=7890s
35183/238 [1065304/1229783/1241337] d=454 t=7900s
35223/236 [1065304/1241040/1241337] d=463 t=7910s
35278/234 [1065304/1238301/1241337] d=448 t=7920s
35320/234 [1065304/1237129/1241337] d=455 t=7930s
35365/233 [1065304/1241051/1241337] d=441 t=7940s
35406/238 [1065304/1237541/1241337] d=453 t=7950s
35454/233 [1065304/1225322/1241337] d=439 t=7960s
35491/237 [1065304/1241069/1241337] d=466 t=7970s
35536/233 [1065304/1229227/1241337] d=445 t=7980s
35576/231 [1065304/1238386/1241337] d=435 t=7990s
35623/229 [1065304/1225575/1241337] d=432 t=8000s
35665/227 [1065304/1238980/1241337] d=425 t=8010s
35716/227 [1065304/1238118/1241337] d=422 t=8020s
35781/225 [1065304/1235490/1241337] d=423 t=8030s
35830/238 [1065304/1228671/1241337] d=445 t=8040s
35880/243 [1065304/1232025/1241337] d=456 t=8050s
35925/242 [1065304/1239991/1241337] d=460 t=8060s
35982/240 [1065304/1228931/1241337] d=450 t=8070s
36036/237 [1065304/1234162/1241337] d=447 t=8080s
36079/236 [1065304/1240809/1241337] d=445 t=8090s
36113/234 [1065304/1240615/1241337] d=447 t=8100s
36156/233 [1065304/1237913/1241337] d=447 t=8110s
36181/232 [1065304/1234333/1241337] d=440 t=8120s
36217/232 [1065304/1233888/1241337] d=438 t=8130s
36271/230 [1065304/1235874/1241337] d=433 t=8140s
36315/228 [1065304/1233476/1241337] d=429 t=8150s
36366/231 [1065304/1241156/1241337] d=443 t=8160s
36417/229 [1065304/1239225/1241337] d=438 t=8170s
36455/227 [1065304/1238458/1241337] d=429 t=8180s
36512/226 [1065304/1239012/1241337] d=419 t=8190s
36558/231 [1065304/1236920/1241337] d=437 t=8200s
36605/227 [1065304/1238126/1241337] d=437 t=8210s
36662/225 [1065304/1190762/1241337] d=411 t=8220s
36699/246 [1065304/1225468/1241337] d=448 t=8230s
36741/243 [1065304/1221633/1241337] d=441 t=8240s
36782/246 [1065304/1221723/1241337] d=456 t=8250s
36813/247 [1065304/1227369/1241337] d=457 t=8260s
36836/243 [1065304/1224231/1241337] d=448 t=8270s
36867/244 [1065304/1206129/1241337] d=444 t=8280s
36908/251 [1065304/1213112/1241337] d=461 t=8290s
36941/249 [1065304/1213638/1241337] d=462 t=8300s
36970/248 [1065304/1217579/1241337] d=458 t=8310s
37002/249 [1065304/1239000/1241337] d=465 t=8320s
37037/246 [1065304/1235575/1241337] d=456 t=8330s
37079/243 [1065304/1221366/1241337] d=444 t=8340s
37116/243 [1065304/1230224/1241337] d=449 t=8350s
37158/245 [1065304/1235238/1241337] d=453 t=8360s
37206/243 [1065304/1217578/1241337] d=443 t=8370s
37259/242 [1065304/1237278/1241337] d=447 t=8380s
37307/239 [1065304/1229072/1241337] d=449 t=8390s
37352/238 [1065304/1217845/1241337] d=447 t=8400s
37397/236 [1065304/1237621/1241337] d=439 t=8410s
37432/238 [1065304/1230191/1241337] d=458 t=8420s
37472/237 [1065304/1227931/1241337] d=454 t=8430s
37508/238 [1065304/1230319/1241337] d=462 t=8440s
37544/240 [1065304/1240654/1241337] d=471 t=8450s
37580/236 [1065304/1233139/1241337] d=458 t=8460s
37628/235 [1065304/1239979/1241337] d=444 t=8470s
37675/235 [1065304/1239950/1241337] d=444 t=8480s
37727/242 [1065304/1239799/1241337] d=466 t=8490s
37761/239 [1065304/1240906/1241337] d=460 t=8500s
37808/237 [1065304/1222889/1241337] d=440 t=8510s
37863/237 [1065304/1225883/1241337] d=438 t=8520s
37916/238 [1065304/1240946/1241337] d=451 t=8530s
37947/232 [1065304/1240300/1241337] d=436 t=8540s
37984/233 [1065304/1238029/1241337] d=446 t=8550s
38021/233 [1065304/1233729/1241337] d=442 t=8560s
38056/234 [1065304/1235800/1241337] d=452 t=8570s
38087/232 [1065304/1224584/1241337] d=442 t=8580s
38126/233 [1065304/1236346/1241337] d=450 t=8590s
38167/240 [1065304/1201707/1241337] d=439 t=8600s
38199/250 [1065304/1239050/1241337] d=471 t=8610s
38231/245 [1065304/1236222/1241337] d=457 t=8620s
38252/243 [1065304/1229983/1241337] d=446 t=8630s
38287/244 [1065304/1225602/1241337] d=460 t=8640s
38329/244 [1065304/1237677/1241337] d=460 t=8650s
38372/241 [1065304/1237347/1241337] d=449 t=8660s
38401/241 [1065304/1222938/1241337] d=443 t=8670s
38440/246 [1065304/1240637/1241337] d=480 t=8680s
38486/243 [1065304/1238251/1241337] d=458 t=8690s
38536/244 [1065304/1239964/1241337] d=453 t=8700s
38600/244 [1065304/1238791/1241337] d=463 t=8710s
38653/238 [1065304/1227674/1241337] d=441 t=8720s
38692/238 [1065304/1241235/1241337] d=467 t=8730s
38750/238 [1065304/1220166/1241337] d=441 t=8740s
38793/239 [1065304/1235399/1241337] d=450 t=8750s
38853/237 [1065304/1232374/1241337] d=446 t=8760s
38888/239 [1065304/1240533/1241337] d=463 t=8770s
38926/236 [1065304/1203931/1241337] d=433 t=8780s
38961/246 [1065304/1238082/1241337] d=468 t=8790s
38993/247 [1065304/1230855/1241337] d=464 t=8800s
39020/247 [1065304/1233959/1241337] d=475 t=8810s
39057/245 [1065304/1235355/1241337] d=464 t=8820s
39090/250 [1065304/1224806/1241337] d=462 t=8830s
39124/250 [1065304/1240613/1241337] d=472 t=8840s
39170/246 [1065304/1229378/1241337] d=462 t=8850s
39224/249 [1065304/1218070/1241337] d=463 t=8860s
39263/251 [1065304/1228214/1241337] d=479 t=8870s
39298/247 [1065304/1222666/1241337] d=461 t=8880s
39329/252 [1065304/1230347/1241337] d=480 t=8890s
39354/251 [1065304/1240673/1241337] d=488 t=8900s
39392/251 [1065304/1236727/1241337] d=477 t=8910s
39424/250 [1065304/1236014/1241337] d=475 t=8920s
39456/247 [1065304/1217029/1241337] d=462 t=8930s
39504/248 [1065304/1235253/1241337] d=475 t=8940s
