Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10731.250053545251
24/8 [1080099/1082774/1228306] d=23 t=10s
17858/53 [1080099/1119934/1120920] d=160 t=4390s
17904/56 [1080099/1120508/1120920] d=172 t=4400s
17945/53 [1080099/1118255/1120920] d=164 t=4410s
17984/51 [1080099/1117192/1120920] d=156 t=4420s
18031/51 [1080099/1119294/1120920] d=153 t=4430s
18064/50 [1080099/1120901/1120920] d=154 t=4440s
18096/56 [1080099/1119048/1120920] d=162 t=4450s
18136/54 [1080099/1120181/1120920] d=163 t=4460s
18178/50 [1080099/1119642/1120920] d=150 t=4470s
18211/49 [1080099/1117731/1120920] d=147 t=4480s
18245/51 [1080099/1119470/1120920] d=164 t=4490s
18272/54 [1080099/1119862/1120920] d=167 t=4501s
18300/51 [1080099/1120188/1120920] d=163 t=4510s
18331/50 [1080099/1120075/1120920] d=156 t=4520s
18363/52 [1080099/1118013/1120920] d=155 t=4530s
18417/50 [1080099/1119114/1120920] d=155 t=4540s
18457/48 [1080099/1119355/1120920] d=148 t=4550s
18495/47 [1080099/1114740/1120920] d=130 t=4560s
18539/48 [1080099/1118343/1120920] d=134 t=4570s
18577/51 [1080099/1119684/1120920] d=144 t=4580s
18613/47 [1080099/1120771/1120920] d=145 t=4590s
18650/47 [1080099/1107502/1120920] d=124 t=4601s
18672/57 [1080099/1109337/1120920] d=146 t=4610s
18723/59 [1080099/1111442/1120920] d=153 t=4620s
18765/65 [1080099/1116914/1120920] d=178 t=4630s
18815/64 [1080099/1117001/1120920] d=170 t=4640s
18861/66 [1080099/1118458/1120920] d=176 t=4650s
18913/64 [1080099/1116439/1120920] d=170 t=4660s
18964/66 [1080099/1120163/1120920] d=181 t=4670s
19017/63 [1080099/1120704/1120920] d=178 t=4680s
19064/64 [1080099/1118625/1120920] d=172 t=4690s
19114/60 [1080099/1113418/1120920] d=161 t=4700s
19158/60 [1080099/1115481/1120920] d=166 t=4710s
19210/60 [1080099/1117306/1120920] d=168 t=4720s
19257/59 [1080099/1119830/1120920] d=166 t=4730s
19316/59 [1080099/1120522/1120920] d=164 t=4740s
19357/63 [1080099/1120835/1120920] d=169 t=4750s
19409/60 [1080099/1118623/1120920] d=161 t=4760s
19459/57 [1080099/1118152/1120920] d=153 t=4770s
19491/59 [1080099/1120624/1120920] d=169 t=4780s
19536/62 [1080099/1111905/1120920] d=161 t=4790s
19605/66 [1080099/1120879/1120920] d=183 t=4800s
19662/62 [1080099/1117335/1120920] d=167 t=4810s
19711/67 [1080099/1117373/1120920] d=179 t=4820s
19764/65 [1080099/1120245/1120920] d=181 t=4830s
19811/59 [1080099/1118067/1120920] d=173 t=4840s
19857/57 [1080099/1115747/1120920] d=153 t=4850s
19909/60 [1080099/1119878/1120920] d=167 t=4860s
19974/57 [1080099/1112802/1120920] d=147 t=4870s
20020/61 [1080099/1119477/1120920] d=167 t=4880s
20063/61 [1080099/1120856/1120920] d=175 t=4890s
20128/61 [1080099/1119460/1120920] d=165 t=4900s
20176/60 [1080099/1116636/1120920] d=161 t=4910s
20224/60 [1080099/1119598/1120920] d=164 t=4920s
20279/58 [1080099/1119924/1120920] d=163 t=4930s
20327/55 [1080099/1116545/1120920] d=148 t=4940s
20363/60 [1080099/1112804/1120920] d=156 t=4950s
20419/63 [1080099/1119488/1120920] d=173 t=4960s
20481/62 [1080099/1120650/1120920] d=173 t=4970s
20534/64 [1080099/1119033/1120920] d=175 t=4980s
20573/67 [1080099/1119122/1120920] d=186 t=4990s
20613/66 [1080099/1118708/1120920] d=173 t=5000s
20667/64 [1080099/1119792/1120920] d=173 t=5010s
20711/61 [1080099/1120612/1120920] d=175 t=5020s
20760/66 [1080099/1120482/1120920] d=183 t=5030s
20797/64 [1080099/1119722/1120920] d=184 t=5040s
20839/63 [1080099/1118914/1120920] d=171 t=5050s
20879/63 [1080099/1118976/1120920] d=171 t=5060s
20924/63 [1080099/1118976/1120920] d=178 t=5070s
20969/61 [1080099/1117998/1120920] d=165 t=5080s
21006/59 [1080099/1118988/1120920] d=160 t=5090s
21053/62 [1080099/1115253/1120920] d=167 t=5100s
21101/65 [1080099/1120586/1120920] d=180 t=5110s
21143/65 [1080099/1120320/1120920] d=192 t=5120s
21201/68 [1080099/1120338/1120920] d=189 t=5130s
21245/64 [1080099/1118759/1120920] d=178 t=5140s
21293/63 [1080099/1120815/1120920] d=181 t=5150s
21336/61 [1080099/1120504/1120920] d=171 t=5160s
21397/60 [1080099/1116765/1120920] d=164 t=5170s
21434/63 [1080099/1120347/1120920] d=200 t=5180s
21489/58 [1080099/1111260/1120920] d=152 t=5190s
21542/62 [1080099/1116080/1120920] d=164 t=5200s
21602/69 [1080099/1118623/1120920] d=183 t=5210s
21657/65 [1080099/1119605/1120920] d=172 t=5220s
21696/65 [1080099/1118842/1120920] d=171 t=5230s
21737/64 [1080099/1119670/1120920] d=175 t=5240s
21792/62 [1080099/1120625/1120920] d=178 t=5250s
21843/62 [1080099/1119898/1120920] d=170 t=5260s
21892/64 [1080099/1117368/1120920] d=171 t=5270s
21946/60 [1080099/1115171/1120920] d=164 t=5280s
22004/61 [1080099/1120353/1120920] d=181 t=5290s
22058/62 [1080099/1115668/1120920] d=163 t=5300s
22112/63 [1080099/1120840/1120920] d=169 t=5310s
22155/70 [1080099/1118868/1120920] d=199 t=5320s
22215/66 [1080099/1118276/1120920] d=193 t=5330s
22265/66 [1080099/1119086/1120920] d=185 t=5340s
22317/63 [1080099/1116090/1120920] d=169 t=5350s
22367/65 [1080099/1120469/1120920] d=173 t=5360s
22411/65 [1080099/1118101/1120920] d=176 t=5370s
22440/66 [1080099/1119147/1120920] d=205 t=5380s
22487/64 [1080099/1120286/1120920] d=175 t=5390s
22529/63 [1080099/1119302/1120920] d=185 t=5400s
22584/62 [1080099/1117081/1120920] d=166 t=5410s
22621/62 [1080099/1117081/1120920] d=168 t=5420s
22667/65 [1080099/1118382/1120920] d=176 t=5430s
22728/58 [1080099/1120575/1120920] d=162 t=5440s
22774/61 [1080099/1120314/1120920] d=182 t=5450s
22813/58 [1080099/1120347/1120920] d=164 t=5460s
22844/57 [1080099/1119788/1120920] d=180 t=5470s
22881/59 [1080099/1120504/1120920] d=173 t=5480s
22912/59 [1080099/1120879/1120920] d=176 t=5490s
22932/59 [1080099/1119610/1120920] d=180 t=5500s
22959/60 [1080099/1119996/1120920] d=169 t=5510s
23010/55 [1080099/1119481/1120920] d=166 t=5520s
23045/54 [1080099/1118017/1120920] d=148 t=5530s
23100/54 [1080099/1114531/1120920] d=142 t=5540s
23135/59 [1080099/1120220/1120920] d=159 t=5550s
23185/57 [1080099/1119382/1120920] d=154 t=5560s
23225/57 [1080099/1120406/1120920] d=175 t=5570s
23273/58 [1080099/1120381/1120920] d=167 t=5580s
23321/63 [1080099/1119268/1120920] d=190 t=5590s
23378/56 [1080099/1120705/1120920] d=166 t=5600s
23423/54 [1080099/1120281/1120920] d=145 t=5610s
23459/52 [1080099/1117202/1120920] d=140 t=5620s
23508/52 [1080099/1120735/1120920] d=157 t=5630s
23542/52 [1080099/1117640/1120920] d=140 t=5640s
23595/50 [1080099/1111644/1120920] d=132 t=5650s
23631/62 [1080099/1118481/1120920] d=164 t=5660s
23668/66 [1080099/1118678/1120920] d=173 t=5670s
23697/65 [1080099/1120470/1120920] d=171 t=5680s
23731/65 [1080099/1120815/1120920] d=173 t=5690s
23767/64 [1080099/1120617/1120920] d=174 t=5700s
23800/63 [1080099/1118673/1120920] d=168 t=5710s
23838/61 [1080099/1120888/1120920] d=168 t=5720s
23871/66 [1080099/1115204/1120920] d=164 t=5730s
23921/66 [1080099/1117291/1120920] d=168 t=5740s
23961/66 [1080099/1119594/1120920] d=174 t=5750s
24010/62 [1080099/1119892/1120920] d=166 t=5760s
24053/61 [1080099/1119391/1120920] d=165 t=5770s
24088/60 [1080099/1116578/1120920] d=158 t=5780s
24124/62 [1080099/1119213/1120920] d=171 t=5790s
24157/61 [1080099/1119838/1120920] d=166 t=5800s
24187/61 [1080099/1120202/1120920] d=172 t=5810s
24223/60 [1080099/1119798/1120920] d=170 t=5820s
24260/59 [1080099/1120744/1120920] d=168 t=5830s
24293/62 [1080099/1116371/1120920] d=173 t=5840s
24348/62 [1080099/1117901/1120920] d=167 t=5850s
24392/60 [1080099/1120266/1120920] d=168 t=5860s
24451/65 [1080099/1116371/1120920] d=171 t=5870s
24494/62 [1080099/1118804/1120920] d=169 t=5880s
24530/61 [1080099/1116633/1120920] d=164 t=5890s
24567/62 [1080099/1119002/1120920] d=171 t=5900s
24608/59 [1080099/1119671/1120920] d=177 t=5910s
24652/63 [1080099/1118093/1120920] d=161 t=5920s
24696/59 [1080099/1117329/1120920] d=155 t=5930s
24758/59 [1080099/1120218/1120920] d=164 t=5940s
24789/59 [1080099/1116816/1120920] d=156 t=5950s
24820/62 [1080099/1118029/1120920] d=171 t=5960s
24869/63 [1080099/1119450/1120920] d=179 t=5970s
24915/60 [1080099/1120394/1120920] d=175 t=5980s
24948/57 [1080099/1117388/1120920] d=164 t=5990s
24983/56 [1080099/1118138/1120920] d=148 t=6000s
25026/58 [1080099/1113442/1120920] d=154 t=6010s
25054/61 [1080099/1115369/1120920] d=160 t=6020s
25090/63 [1080099/1118405/1120920] d=166 t=6030s
25128/62 [1080099/1119933/1120920] d=174 t=6040s
25167/59 [1080099/1115988/1120920] d=159 t=6050s
25209/62 [1080099/1119870/1120920] d=179 t=6060s
25246/62 [1080099/1119719/1120920] d=177 t=6070s
25281/59 [1080099/1119259/1120920] d=164 t=6080s
25318/60 [1080099/1118507/1120920] d=166 t=6090s
25345/60 [1080099/1120163/1120920] d=172 t=6100s
25386/55 [1080099/1120517/1120920] d=152 t=6110s
25421/58 [1080099/1118155/1120920] d=161 t=6120s
25461/55 [1080099/1114864/1120920] d=145 t=6130s
25499/60 [1080099/1120476/1120920] d=168 t=6140s
25543/62 [1080099/1117889/1120920] d=167 t=6150s
25586/60 [1080099/1119857/1120920] d=163 t=6160s
25628/57 [1080099/1119498/1120920] d=162 t=6170s
25668/56 [1080099/1119542/1120920] d=163 t=6180s
25703/56 [1080099/1118911/1120920] d=155 t=6190s
25756/55 [1080099/1119674/1120920] d=165 t=6200s
25799/53 [1080099/1114275/1120920] d=142 t=6210s
25845/56 [1080099/1117495/1120920] d=165 t=6220s
25878/56 [1080099/1120166/1120920] d=161 t=6230s
25910/56 [1080099/1120352/1120920] d=173 t=6240s
25944/54 [1080099/1114437/1120920] d=146 t=6250s
25995/57 [1080099/1117443/1120920] d=157 t=6260s
26039/55 [1080099/1119481/1120920] d=162 t=6270s
26071/54 [1080099/1117159/1120920] d=154 t=6280s
26115/55 [1080099/1120435/1120920] d=177 t=6291s
26142/52 [1080099/1120130/1120920] d=149 t=6300s
26195/50 [1080099/1118812/1120920] d=141 t=6310s
26259/52 [1080099/1119987/1120920] d=150 t=6320s
26289/57 [1080099/1120114/1120920] d=154 t=6330s
26324/57 [1080099/1120697/1120920] d=154 t=6340s
26365/55 [1080099/1119489/1120920] d=150 t=6350s
26413/56 [1080099/1120356/1120920] d=157 t=6360s
26458/54 [1080099/1119100/1120920] d=150 t=6370s
26498/53 [1080099/1119377/1120920] d=146 t=6380s
26530/56 [1080099/1120287/1120920] d=154 t=6390s
26576/56 [1080099/1120265/1120920] d=161 t=6400s
26617/56 [1080099/1118956/1120920] d=156 t=6410s
26658/53 [1080099/1119011/1120920] d=151 t=6420s
26697/53 [1080099/1120467/1120920] d=151 t=6430s
26738/50 [1080099/1115574/1120920] d=139 t=6440s
26768/56 [1080099/1119591/1120920] d=167 t=6450s
26803/53 [1080099/1117800/1120920] d=160 t=6460s
26832/55 [1080099/1119178/1120920] d=169 t=6470s
26862/52 [1080099/1117928/1120920] d=157 t=6480s
26892/51 [1080099/1120097/1120920] d=166 t=6490s
26933/56 [1080099/1117769/1120920] d=154 t=6500s
26966/54 [1080099/1116857/1120920] d=153 t=6510s
26997/54 [1080099/1120198/1120920] d=171 t=6520s
27047/51 [1080099/1119712/1120920] d=144 t=6530s
27083/50 [1080099/1118307/1120920] d=140 t=6540s
27116/50 [1080099/1120853/1120920] d=164 t=6550s
27151/52 [1080099/1120881/1120920] d=170 t=6560s
27178/52 [1080099/1120004/1120920] d=176 t=6570s
27213/54 [1080099/1112227/1120920] d=143 t=6580s
27264/55 [1080099/1117565/1120920] d=153 t=6590s
27320/58 [1080099/1119934/1120920] d=164 t=6600s
27365/56 [1080099/1120912/1120920] d=160 t=6610s
27410/56 [1080099/1118878/1120920] d=166 t=6620s
27458/55 [1080099/1119716/1120920] d=155 t=6630s
27506/55 [1080099/1120536/1120920] d=172 t=6640s
27552/54 [1080099/1119334/1120920] d=155 t=6650s
27587/54 [1080099/1120405/1120920] d=149 t=6660s
27637/53 [1080099/1118505/1120920] d=152 t=6670s
27679/57 [1080099/1116479/1120920] d=154 t=6680s
27721/55 [1080099/1120797/1120920] d=157 t=6690s
27772/54 [1080099/1119647/1120920] d=158 t=6700s
27815/53 [1080099/1115465/1120920] d=159 t=6710s
27851/54 [1080099/1120762/1120920] d=170 t=6720s
27897/52 [1080099/1120804/1120920] d=165 t=6730s
27932/52 [1080099/1119318/1120920] d=158 t=6740s
27969/52 [1080099/1119541/1120920] d=159 t=6750s
28009/50 [1080099/1120243/1120920] d=165 t=6760s
28056/53 [1080099/1120711/1120920] d=153 t=6770s
28090/51 [1080099/1119290/1120920] d=143 t=6780s
28124/50 [1080099/1120593/1120920] d=143 t=6790s
28165/48 [1080099/1116647/1120920] d=131 t=6800s
28213/50 [1080099/1119410/1120920] d=147 t=6810s
28273/51 [1080099/1119830/1120920] d=151 t=6820s
28308/50 [1080099/1120658/1120920] d=152 t=6830s
28357/51 [1080099/1120627/1120920] d=151 t=6840s
28396/49 [1080099/1111892/1120920] d=132 t=6850s
28470/49 [1080099/1115970/1120920] d=136 t=6860s
28503/50 [1080099/1120270/1120920] d=146 t=6870s
28550/49 [1080099/1120022/1120920] d=143 t=6880s
28585/50 [1080099/1118546/1120920] d=147 t=6890s
28624/49 [1080099/1120672/1120920] d=144 t=6900s
28660/49 [1080099/1120443/1120920] d=148 t=6910s
28699/47 [1080099/1119221/1120920] d=145 t=6920s
28735/51 [1080099/1114938/1120920] d=146 t=6930s
28770/54 [1080099/1120043/1120920] d=164 t=6940s
28825/49 [1080099/1118112/1120920] d=140 t=6950s
28872/56 [1080099/1119848/1120920] d=166 t=6960s
28931/51 [1080099/1118652/1120920] d=150 t=6970s
28966/48 [1080099/1120918/1120920] d=159 t=6980s
28992/48 [1080099/1119918/1120920] d=147 t=6990s
29024/47 [1080099/1119852/1120920] d=143 t=7000s
29049/51 [1080099/1116809/1120920] d=135 t=7010s
29086/51 [1080099/1120807/1120920] d=143 t=7020s
29125/48 [1080099/1120022/1120920] d=130 t=7030s
29156/48 [1080099/1120111/1120920] d=138 t=7040s
29193/52 [1080099/1119832/1120920] d=152 t=7050s
29237/45 [1080099/1120559/1120920] d=132 t=7060s
29291/51 [1080099/1118575/1120920] d=139 t=7070s
29347/53 [1080099/1118995/1120920] d=145 t=7080s
29405/49 [1080099/1116469/1120920] d=137 t=7090s
29463/50 [1080099/1119278/1120920] d=145 t=7100s
29518/50 [1080099/1118846/1120920] d=139 t=7110s
29569/47 [1080099/1119241/1120920] d=145 t=7120s
29617/48 [1080099/1117866/1120920] d=132 t=7130s
29667/47 [1080099/1118203/1120920] d=135 t=7140s
29722/46 [1080099/1119198/1120920] d=131 t=7150s
29769/47 [1080099/1118754/1120920] d=135 t=7160s
29811/47 [1080099/1115962/1120920] d=134 t=7170s
29853/52 [1080099/1116996/1120920] d=137 t=7180s
29905/50 [1080099/1115119/1120920] d=132 t=7190s
29954/55 [1080099/1119701/1120920] d=145 t=7200s
30005/51 [1080099/1119634/1120920] d=140 t=7210s
30055/50 [1080099/1116679/1120920] d=133 t=7220s
30107/53 [1080099/1118525/1120920] d=146 t=7230s
30154/49 [1080099/1120862/1120920] d=145 t=7240s
30204/46 [1080099/1120576/1120920] d=132 t=7250s
30242/46 [1080099/1120718/1120920] d=133 t=7260s
30279/48 [1080099/1118231/1120920] d=137 t=7270s
30318/47 [1080099/1108533/1120920] d=122 t=7280s
30344/60 [1080099/1110673/1120920] d=148 t=7290s
30364/59 [1080099/1119387/1120920] d=150 t=7300s
30395/62 [1080099/1119967/1120920] d=161 t=7310s
30424/60 [1080099/1118404/1120920] d=153 t=7320s
30455/60 [1080099/1118538/1120920] d=159 t=7330s
30486/59 [1080099/1119346/1120920] d=172 t=7340s
30519/65 [1080099/1115603/1120920] d=164 t=7350s
30559/67 [1080099/1120495/1120920] d=181 t=7360s
30606/66 [1080099/1118923/1120920] d=174 t=7370s
30660/63 [1080099/1115694/1120920] d=160 t=7380s
30689/67 [1080099/1118713/1120920] d=180 t=7390s
30728/63 [1080099/1118776/1120920] d=171 t=7400s
30760/62 [1080099/1120629/1120920] d=193 t=7410s
30788/68 [1080099/1117590/1120920] d=176 t=7420s
30823/72 [1080099/1120746/1120920] d=203 t=7430s
30864/70 [1080099/1119599/1120920] d=203 t=7440s
30911/65 [1080099/1117774/1120920] d=167 t=7450s
30936/63 [1080099/1120332/1120920] d=170 t=7460s
30973/63 [1080099/1117522/1120920] d=163 t=7470s
31010/65 [1080099/1117824/1120920] d=171 t=7480s
31044/67 [1080099/1120701/1120920] d=195 t=7490s
31102/63 [1080099/1120496/1120920] d=175 t=7500s
31146/66 [1080099/1118466/1120920] d=168 t=7510s
31185/60 [1080099/1117767/1120920] d=157 t=7520s
31222/65 [1080099/1115945/1120920] d=159 t=7530s
31260/62 [1080099/1117468/1120920] d=158 t=7540s
31301/63 [1080099/1118007/1120920] d=161 t=7550s
31336/66 [1080099/1120442/1120920] d=189 t=7560s
31367/65 [1080099/1120842/1120920] d=193 t=7570s
31396/63 [1080099/1120541/1120920] d=161 t=7580s
31418/61 [1080099/1119893/1120920] d=170 t=7590s
31453/59 [1080099/1119876/1120920] d=153 t=7600s
31478/63 [1080099/1119885/1120920] d=163 t=7610s
31519/60 [1080099/1118812/1120920] d=153 t=7620s
31556/60 [1080099/1118892/1120920] d=160 t=7630s
31597/58 [1080099/1118724/1120920] d=151 t=7640s
31624/60 [1080099/1120894/1120920] d=178 t=7650s
31647/58 [1080099/1120070/1120920] d=170 t=7660s
31676/59 [1080099/1120478/1120920] d=165 t=7670s
31700/63 [1080099/1114153/1120920] d=163 t=7680s
31728/61 [1080099/1115787/1120920] d=159 t=7690s
31769/62 [1080099/1118308/1120920] d=175 t=7700s
31810/64 [1080099/1115500/1120920] d=173 t=7710s
31856/62 [1080099/1118260/1120920] d=165 t=7720s
31896/66 [1080099/1118600/1120920] d=177 t=7730s
31943/62 [1080099/1119919/1120920] d=174 t=7740s
31987/61 [1080099/1118782/1120920] d=163 t=7750s
32032/61 [1080099/1119812/1120920] d=169 t=7760s
32075/63 [1080099/1119504/1120920] d=170 t=7770s
32104/64 [1080099/1120078/1120920] d=176 t=7780s
32152/65 [1080099/1119096/1120920] d=171 t=7790s
32197/62 [1080099/1119989/1120920] d=176 t=7800s
32236/59 [1080099/1117913/1120920] d=154 t=7810s
32268/61 [1080099/1114899/1120920] d=159 t=7820s
32308/68 [1080099/1120822/1120920] d=191 t=7830s
32344/68 [1080099/1120237/1120920] d=195 t=7840s
32390/64 [1080099/1117759/1120920] d=175 t=7850s
32441/65 [1080099/1119954/1120920] d=188 t=7860s
32480/66 [1080099/1116214/1120920] d=180 t=7870s
32544/71 [1080099/1120418/1120920] d=200 t=7880s
32598/68 [1080099/1120143/1120920] d=194 t=7890s
32659/70 [1080099/1118192/1120920] d=191 t=7900s
32730/66 [1080099/1120647/1120920] d=193 t=7910s
32783/65 [1080099/1120144/1120920] d=188 t=7920s
32828/65 [1080099/1119768/1120920] d=183 t=7930s
32867/63 [1080099/1118636/1120920] d=176 t=7940s
32910/65 [1080099/1119937/1120920] d=182 t=7950s
32951/64 [1080099/1119584/1120920] d=172 t=7960s
32983/66 [1080099/1119423/1120920] d=180 t=7970s
33019/62 [1080099/1120914/1120920] d=173 t=7980s
33047/63 [1080099/1120822/1120920] d=181 t=7990s
33089/62 [1080099/1118190/1120920] d=171 t=8000s
33132/61 [1080099/1120903/1120920] d=177 t=8010s
33164/61 [1080099/1119302/1120920] d=176 t=8020s
33195/60 [1080099/1120415/1120920] d=193 t=8030s
33232/63 [1080099/1119697/1120920] d=169 t=8040s
33261/62 [1080099/1120167/1120920] d=169 t=8050s
33305/59 [1080099/1120166/1120920] d=164 t=8060s
33343/58 [1080099/1120564/1120920] d=171 t=8070s
33376/63 [1080099/1120235/1120920] d=176 t=8080s
33403/62 [1080099/1118356/1120920] d=172 t=8090s
33446/63 [1080099/1120059/1120920] d=185 t=8100s
33483/60 [1080099/1118392/1120920] d=157 t=8110s
33515/62 [1080099/1120189/1120920] d=168 t=8120s
33550/59 [1080099/1118885/1120920] d=159 t=8130s
33588/59 [1080099/1120704/1120920] d=167 t=8140s
33620/63 [1080099/1119838/1120920] d=165 t=8150s
33655/63 [1080099/1120780/1120920] d=182 t=8160s
33699/62 [1080099/1118637/1120920] d=163 t=8170s
33732/64 [1080099/1119660/1120920] d=172 t=8180s
33767/65 [1080099/1119705/1120920] d=176 t=8190s
33805/61 [1080099/1120566/1120920] d=161 t=8200s
33840/60 [1080099/1120656/1120920] d=173 t=8210s
33869/63 [1080099/1120552/1120920] d=180 t=8220s
33900/61 [1080099/1119714/1120920] d=162 t=8230s
33933/60 [1080099/1120884/1120920] d=178 t=8240s
33957/62 [1080099/1119367/1120920] d=161 t=8250s
33984/60 [1080099/1119367/1120920] d=162 t=8260s
34013/58 [1080099/1119617/1120920] d=164 t=8270s
34051/60 [1080099/1120864/1120920] d=169 t=8280s
34096/58 [1080099/1115610/1120920] d=145 t=8290s
34127/58 [1080099/1117836/1120920] d=149 t=8300s
34161/56 [1080099/1120417/1120920] d=150 t=8310s
34188/56 [1080099/1119361/1120920] d=142 t=8320s
34221/54 [1080099/1120296/1120920] d=147 t=8330s
34250/54 [1080099/1120543/1120920] d=144 t=8340s
34297/57 [1080099/1119210/1120920] d=149 t=8350s
34340/53 [1080099/1119418/1120920] d=137 t=8360s
34393/57 [1080099/1120499/1120920] d=153 t=8370s
34438/54 [1080099/1119078/1120920] d=142 t=8380s
34500/53 [1080099/1120012/1120920] d=153 t=8390s
34548/54 [1080099/1120073/1120920] d=146 t=8400s
34616/54 [1080099/1120255/1120920] d=149 t=8410s
34676/54 [1080099/1115911/1120920] d=138 t=8420s
34702/52 [1080099/1119231/1120920] d=145 t=8430s
34754/55 [1080099/1120596/1120920] d=159 t=8441s
34795/54 [1080099/1120623/1120920] d=160 t=8450s
34831/50 [1080099/1114196/1120920] d=130 t=8460s
34878/60 [1080099/1119242/1120920] d=156 t=8470s
34930/58 [1080099/1117910/1120920] d=153 t=8480s
34961/62 [1080099/1120146/1120920] d=168 t=8490s
35008/60 [1080099/1120497/1120920] d=163 t=8500s
35050/58 [1080099/1119688/1120920] d=162 t=8510s
35092/55 [1080099/1120546/1120920] d=153 t=8520s
35126/57 [1080099/1120240/1120920] d=163 t=8530s
35167/55 [1080099/1120665/1120920] d=159 t=8540s
35206/54 [1080099/1120853/1120920] d=175 t=8550s
35242/53 [1080099/1114197/1120920] d=138 t=8560s
35275/59 [1080099/1116274/1120920] d=157 t=8570s
35325/54 [1080099/1118707/1120920] d=148 t=8580s
35366/54 [1080099/1117489/1120920] d=147 t=8590s
35413/54 [1080099/1118999/1120920] d=146 t=8600s
35459/54 [1080099/1120134/1120920] d=150 t=8610s
35500/52 [1080099/1119831/1120920] d=147 t=8620s
35549/56 [1080099/1119498/1120920] d=155 t=8630s
35590/55 [1080099/1120004/1120920] d=153 t=8640s
35625/54 [1080099/1119495/1120920] d=149 t=8650s
35651/52 [1080099/1120904/1120920] d=154 t=8660s
35679/53 [1080099/1119466/1120920] d=150 t=8670s
35723/53 [1080099/1117990/1120920] d=145 t=8680s
35779/53 [1080099/1119882/1120920] d=147 t=8690s
35814/55 [1080099/1120866/1120920] d=148 t=8700s
35857/55 [1080099/1119839/1120920] d=151 t=8710s
35899/52 [1080099/1117522/1120920] d=140 t=8720s
35931/50 [1080099/1118234/1120920] d=138 t=8730s
35967/51 [1080099/1118393/1120920] d=148 t=8740s
35994/51 [1080099/1118019/1120920] d=134 t=8750s
36023/52 [1080099/1118815/1120920] d=135 t=8760s
36055/51 [1080099/1120785/1120920] d=139 t=8770s
36082/50 [1080099/1111457/1120920] d=142 t=8781s
36102/50 [1080099/1118713/1120920] d=162 t=8791s
36119/52 [1080099/1113893/1120920] d=140 t=8800s
36156/57 [1080099/1119921/1120920] d=167 t=8810s
36187/56 [1080099/1119265/1120920] d=158 t=8820s
36221/56 [1080099/1120277/1120920] d=165 t=8830s
36253/57 [1080099/1120611/1120920] d=173 t=8840s
36276/55 [1080099/1120390/1120920] d=173 t=8850s
36305/60 [1080099/1118100/1120920] d=169 t=8860s
36339/60 [1080099/1120151/1120920] d=167 t=8870s
36379/54 [1080099/1118704/1120920] d=150 t=8880s
36409/54 [1080099/1120082/1120920] d=163 t=8890s
36439/59 [1080099/1119464/1120920] d=172 t=8900s
36480/56 [1080099/1120648/1120920] d=165 t=8910s
36519/54 [1080099/1120004/1120920] d=159 t=8920s
36557/54 [1080099/1117754/1120920] d=155 t=8930s
36586/56 [1080099/1117196/1120920] d=150 t=8940s
36624/58 [1080099/1120888/1120920] d=171 t=8950s
36660/57 [1080099/1119935/1120920] d=175 t=8960s
36702/58 [1080099/1120196/1120920] d=170 t=8970s
36741/55 [1080099/1120607/1120920] d=161 t=8980s
36778/53 [1080099/1120556/1120920] d=152 t=8990s
36822/51 [1080099/1120739/1120920] d=148 t=9000s
36861/62 [1080099/1119747/1120920] d=167 t=9010s
36903/59 [1080099/1119305/1120920] d=165 t=9020s
36954/60 [1080099/1119541/1120920] d=166 t=9030s
37012/55 [1080099/1118117/1120920] d=153 t=9040s
37057/57 [1080099/1119637/1120920] d=166 t=9050s
37093/58 [1080099/1120268/1120920] d=166 t=9060s
37133/57 [1080099/1120900/1120920] d=171 t=9070s
37165/55 [1080099/1120614/1120920] d=158 t=9080s
37219/52 [1080099/1120587/1120920] d=150 t=9090s
